,1 star,2 stars,3 stars,4 stars,5 stars,avg_rating,product_id,review_count
0,0,0,0,5,11,4.7,2268274,16 reviews
1,28,35,57,212,548,4.4,2257111,880 reviews
2,"1,139","1,279","1,324","2,149","8,379",4.1,2164671,"14,270 reviews"
3,1,10,23,115,214,4.5,2242105,363 reviews
4,213,258,299,837,"3,758",4.4,2112167,"5,365 reviews"
5,136,194,231,473,"1,845",4.3,2079168,"2,879 reviews"
6,3,8,19,93,212,4.5,2250603,335 reviews
7,14,11,20,74,203,4.4,2251874,322 reviews
8,940,791,935,"2,135","4,771",3.9,2246726,"9,572 reviews"
9,266,324,319,608,"1,779",4,1868165,"3,296 reviews"
10,66,72,96,231,742,4.3,2247922,"1,207 reviews"
11,44,55,67,158,387,4.1,2184547,711 reviews
12,514,461,695,"2,735","15,008",4.6,1922541,"19,413 reviews"
13,5,17,39,183,397,4.5,2247203,641 reviews
14,31,24,49,153,349,4.3,2209906,606 reviews
15,186,222,295,786,"3,068",4.4,2169845,"4,557 reviews"
16,801,925,990,"1,622","4,090",3.9,2084648,"8,428 reviews"
17,151,174,227,628,"2,463",4.4,2224848,"3,643 reviews"
18,379,382,297,429,"1,252",3.7,2031011,"2,739 reviews"
19,66,73,144,378,"1,029",4.3,2070571,"1,690 reviews"
20,286,350,373,650,"1,625",3.9,2179158,"3,284 reviews"
21,283,277,309,616,"1,633",4,2176972,"3,118 reviews"
22,"1,304","1,316","1,513","2,747","7,136",3.9,2180578,"14,016 reviews"
23,199,261,356,"1,197","3,130",4.3,905364,"5,143 reviews"
24,397,392,320,448,"1,261",3.6,2001774,"2,818 reviews"
25,506,572,611,"1,259","3,486",4,2094787,"6,434 reviews"
26,57,54,63,127,405,4.1,2241883,706 reviews
27,231,264,390,"1,080","2,713",4.2,2170645,"4,678 reviews"
28,94,139,179,495,"1,826",4.4,1396399,"2,733 reviews"
29,49,42,65,73,232,3.9,2032845,461 reviews
30,310,345,510,"1,513","5,095",4.4,1922731,"7,773 reviews"
31,82,113,116,260,464,3.9,2088276,"1,035 reviews"
32,47,56,88,192,547,4.2,1787589,930 reviews
33,90,80,118,439,"1,273",4.4,1507367,"2,000 reviews"
34,45,40,39,117,419,4.3,1530534,660 reviews
35,279,275,373,824,"1,754",4,2222099,"3,505 reviews"
36,153,176,239,613,"2,043",4.3,2203396,"3,224 reviews"
37,1,3,7,53,109,4.5,2250280,173 reviews
38,4,3,4,4,19,3.9,2132231,34 reviews
39,177,85,86,192,398,3.6,2106441,938 reviews
40,26,38,46,103,401,4.3,1628767,614 reviews
41,0,1,0,2,10,4.6,2239358,13 reviews
42,19,29,75,255,518,4.4,2178630,896 reviews
43,196,220,264,484,"1,374",4,1713155,"2,538 reviews"
44,168,232,248,586,"2,107",4.3,1486752,"3,341 reviews"
45,146,167,241,534,"1,655",4.2,1327915,"2,743 reviews"
46,93,95,164,310,769,4.1,2053874,"1,431 reviews"
47,455,440,593,"1,496","3,029",4,1827252,"6,013 reviews"
48,67,54,70,95,265,3.8,1869015,551 reviews
49,185,186,202,524,"1,720",4.2,2105427,"2,817 reviews"
50,101,108,160,544,"1,253",4.3,2241719,"2,166 reviews"
51,61,53,66,184,734,4.3,135558,"1,098 reviews"
52,93,56,62,71,317,3.8,2209393,599 reviews
53,51,48,95,318,816,4.4,51573,"1,328 reviews"
54,48,44,42,44,197,3.8,2250785,375 reviews
55,651,526,407,573,"1,327",3.4,1847474,"3,484 reviews"
56,81,85,114,196,573,4,1496488,"1,049 reviews"
57,54,57,138,343,439,4,2179869,"1,031 reviews"
58,666,608,484,747,"1,718",3.5,1677962,"4,223 reviews"
59,130,146,201,457,"1,008",4.1,2110070,"1,942 reviews"
60,41,50,83,296,796,4.4,1372168,"1,266 reviews"
61,35,31,22,32,110,3.7,2227619,230 reviews
62,115,130,249,618,"1,294",4.2,2084010,"2,406 reviews"
63,71,72,81,187,517,4.1,1452408,928 reviews
64,8,15,52,200,537,4.5,2179034,812 reviews
65,31,29,30,73,271,4.2,1833532,434 reviews
66,370,275,325,442,"1,246",3.7,1711100,"2,658 reviews"
67,104,97,146,312,884,4.2,1534692,"1,543 reviews"
68,31,41,92,306,592,4.3,2181550,"1,062 reviews"
69,76,88,99,218,556,4.1,1288448,"1,037 reviews"
70,5,5,5,3,30,4,2260818,48 reviews
71,85,115,101,205,585,4,1452853,"1,091 reviews"
72,107,158,198,548,"1,449",4.2,759779,"2,460 reviews"
73,259,272,322,735,"1,683",4,1574896,"3,271 reviews"
74,331,316,323,654,"1,869",4,1944446,"3,493 reviews"
75,15,30,67,135,258,4.2,2063402,505 reviews
76,110,113,180,470,"1,739",4.4,1588136,"2,612 reviews"
77,48,97,106,250,655,4.2,1587435,"1,156 reviews"
78,60,54,55,82,254,3.8,2197507,505 reviews
79,30,29,121,505,680,4.3,2107662,"1,365 reviews"
80,9,11,18,18,89,4.2,2116135,145 reviews
81,308,305,261,376,756,3.5,1852276,"2,006 reviews"
82,22,21,32,43,148,4,1999895,266 reviews
83,22,26,31,71,269,4.3,1964584,419 reviews
84,34,46,130,510,"1,045",4.4,1919281,"1,765 reviews"
85,225,185,169,392,"1,052",3.9,2244002,"2,023 reviews"
86,19,35,43,171,392,4.3,51904,660 reviews
87,44,45,52,105,334,4.1,1856335,580 reviews
88,82,88,96,192,483,4,2172955,941 reviews
89,116,142,143,306,"1,132",4.2,1621291,"1,839 reviews"
90,19,17,11,19,61,3.7,2137065,127 reviews
91,35,39,38,72,251,4.1,2037133,435 reviews
92,38,40,62,147,392,4.2,1868231,679 reviews
93,245,279,269,523,990,3.8,2166825,"2,306 reviews"
94,0,0,0,3,1,4.3,2266575,4 reviews
95,212,212,184,268,640,3.6,1487420,"1,516 reviews"
96,1,2,4,4,13,4.1,2179604,24 reviews
97,65,55,81,281,"1,098",4.5,999037,"1,580 reviews"
98,8,5,6,17,88,4.4,2183788,124 reviews
99,170,148,178,441,"1,251",4.1,1677616,"2,188 reviews"
100,80,86,71,152,348,3.8,1509512,737 reviews
101,18,23,35,68,160,4.1,1576859,304 reviews
102,40,43,55,137,780,4.5,1861426,"1,055 reviews"
103,5,11,5,30,172,4.6,1287481,223 reviews
104,68,55,69,144,332,3.9,1458496,668 reviews
105,89,103,116,313,652,4,1411172,"1,273 reviews"
106,6,7,9,21,74,4.3,2145340,117 reviews
107,8,11,17,24,114,4.3,1755453,174 reviews
108,16,22,46,116,298,4.3,2038701,498 reviews
109,40,87,99,192,505,4.1,1814508,923 reviews
110,204,157,144,253,774,3.8,1795897,"1,532 reviews"
111,8,8,5,10,37,3.9,2193936,68 reviews
112,97,108,99,241,531,3.9,1497007,"1,076 reviews"
113,61,98,135,398,793,4.2,1237213,"1,485 reviews"
114,23,55,171,539,907,4.3,2176774,"1,695 reviews"
115,8,16,12,30,57,3.9,1646215,123 reviews
116,65,74,152,321,879,4.3,2211902,"1,491 reviews"
117,4,2,2,3,11,3.7,2272292,22 reviews
118,44,38,38,75,206,3.9,2110146,401 reviews
119,12,15,19,41,191,4.4,1705839,278 reviews
120,49,53,87,118,267,3.9,1840362,574 reviews
121,183,172,243,507,800,3.8,2118032,"1,905 reviews"
122,4,0,5,3,24,4.2,1682509,36 reviews
123,99,93,99,194,658,4.1,1064864,"1,143 reviews"
124,5,12,18,29,139,4.4,1726447,203 reviews
125,18,19,21,34,125,4.1,2097020,217 reviews
126,5,7,8,10,42,4.1,2082659,72 reviews
127,2,4,6,6,17,3.9,1958859,35 reviews
128,41,45,55,128,372,4.2,1677160,641 reviews
129,40,30,12,20,67,3.3,2124808,169 reviews
130,38,43,104,236,480,4.2,52852,901 reviews
131,20,39,104,318,658,4.4,2045201,"1,139 reviews"
132,19,17,17,29,90,3.9,1819549,172 reviews
133,1,3,0,3,16,4.3,1957570,23 reviews
134,4,2,4,6,12,3.7,2254175,28 reviews
135,17,25,22,41,125,4,1667005,230 reviews
136,126,156,278,585,873,4,2035764,"2,018 reviews"
137,26,19,30,55,164,4.1,2086502,294 reviews
138,6,14,13,28,130,4.4,1441526,191 reviews
139,19,16,22,37,159,4.2,2186237,253 reviews
140,34,51,63,121,288,4,1887447,557 reviews
141,14,14,19,29,86,4,1970342,162 reviews
142,1,0,0,1,6,4.4,2252351,8 reviews
143,118,126,137,211,380,3.6,1783653,972 reviews
144,12,13,15,40,168,4.4,1784867,248 reviews
145,137,115,95,166,283,3.4,2174506,796 reviews
146,3,10,12,14,64,4.2,1938802,103 reviews
147,14,17,41,79,141,4.1,2047298,292 reviews
148,1,0,0,0,2,3.7,2187573,3 reviews
149,16,38,44,76,93,3.7,2079416,267 reviews
150,1,8,5,24,65,4.4,1953389,103 reviews
151,4,3,0,4,3,2.9,2254290,14 reviews
152,26,28,23,30,84,3.6,2079804,191 reviews
153,25,34,22,48,98,3.7,1968981,227 reviews
154,184,139,171,321,966,4,1820943,"1,781 reviews"
155,79,82,66,134,254,3.7,1952746,615 reviews
156,16,9,11,28,119,4.2,1869734,183 reviews
157,0,3,2,2,6,3.8,2219673,13 reviews
158,2,0,0,4,16,4.5,2145381,22 reviews
159,3,2,3,7,16,4,2212777,31 reviews
160,36,30,31,52,137,3.8,2089035,286 reviews
161,0,1,0,3,4,4.3,2240232,8 reviews
162,4,7,1,2,19,3.8,1990316,33 reviews
163,79,56,56,122,289,3.8,1514108,602 reviews
164,2,4,1,9,7,3.7,2021194,23 reviews
165,6,2,0,3,6,3.1,2106201,17 reviews
166,12,15,16,34,83,4,1898485,160 reviews
167,4,5,21,79,150,4.4,2107282,259 reviews
168,17,14,15,18,75,3.9,2014785,139 reviews
169,17,9,32,49,167,4.2,1775287,274 reviews
170,2,4,4,5,7,3.5,2119345,22 reviews
171,1,1,1,2,8,4.2,2256758,13 reviews
172,4,5,2,11,27,4.1,1967199,49 reviews
173,5,5,5,19,40,4.1,1686781,74 reviews
174,10,10,14,14,32,3.6,2168409,80 reviews
175,10,8,7,13,67,4.1,1813963,105 reviews
176,575,411,347,489,"1,032",3.3,1576727,"2,854 reviews"
177,1,2,2,4,7,3.9,2221554,16 reviews
178,19,13,18,46,81,3.9,1841600,177 reviews
179,3,2,1,7,32,4.4,1480912,45 reviews
180,5,7,10,21,42,4,2154854,85 reviews
181,2,0,0,0,6,4,2198711,8 reviews
182,4,8,4,9,24,3.8,1809235,49 reviews
183,3,0,4,5,17,4.1,2143675,29 reviews
184,60,34,28,45,116,3.4,1548700,283 reviews
185,4,6,13,30,108,4.4,1326305,161 reviews
186,16,9,7,6,32,3.4,1977255,70 reviews
187,4,0,1,1,12,3.9,2206753,18 reviews
188,226,196,193,339,773,3.7,1393875,"1,727 reviews"
189,6,0,2,12,22,4,1752443,42 reviews
190,9,6,12,31,82,4.2,763904,140 reviews
191,5,3,3,5,16,3.8,1978311,32 reviews
192,2,2,6,4,9,3.7,1950328,23 reviews
193,7,6,7,10,51,4.1,1752302,81 reviews
194,2,11,7,19,58,4.2,1509348,97 reviews
195,3,4,6,3,8,3.4,2016269,24 reviews
196,5,2,4,3,27,4.1,1734094,41 reviews
197,80,124,146,311,825,4.1,1422617,"1,486 reviews"
198,58,57,52,82,204,3.7,1773779,453 reviews
199,0,0,0,1,1,4.5,2205631,2 reviews
200,109,151,224,673,"1,850",4.3,1311836,"3,007 reviews"
201,0,0,0,0,4,5,2215036,4 reviews
202,2,1,2,3,23,4.4,1480821,31 reviews
203,3,5,5,10,47,4.3,1587955,70 reviews
204,5,0,2,2,22,4.2,1977446,31 reviews
205,2,1,3,1,12,4.1,2270825,19 reviews
206,65,86,93,159,353,3.9,1417302,756 reviews
207,32,37,41,61,104,3.6,1532084,275 reviews
208,10,8,16,14,28,3.6,1848886,76 reviews
209,266,324,319,608,"1,779",4,1868165,"3,296 reviews"
210,283,277,309,616,"1,633",4,2176972,"3,118 reviews"
211,82,113,116,260,464,3.9,2088276,"1,035 reviews"
212,26,38,46,103,401,4.3,1628767,614 reviews
213,168,232,248,586,"2,107",4.3,1486752,"3,341 reviews"
214,146,167,241,534,"1,655",4.2,1327915,"2,743 reviews"
215,67,54,70,95,265,3.8,1869015,551 reviews
216,81,85,114,196,573,4,1496488,"1,049 reviews"
217,35,31,22,32,110,3.7,2227619,230 reviews
218,38,50,51,88,334,4.1,1888197,561 reviews
219,113,121,139,241,780,4,1826437,"1,394 reviews"
220,107,158,198,548,"1,449",4.2,759779,"2,460 reviews"
221,259,272,322,735,"1,683",4,1574896,"3,271 reviews"
222,80,86,71,152,348,3.8,1509512,737 reviews
223,18,23,35,68,160,4.1,1576859,304 reviews
224,68,55,69,144,332,3.9,1458496,668 reviews
225,6,7,9,21,74,4.3,2145340,117 reviews
226,97,108,99,241,531,3.9,1497007,"1,076 reviews"
227,12,15,19,41,191,4.4,1705839,278 reviews
228,18,28,37,56,182,4.1,2204857,321 reviews
229,41,45,55,128,372,4.2,1677160,641 reviews
230,19,17,17,29,90,3.9,1819549,172 reviews
231,29,25,52,127,338,4.3,1626969,571 reviews
232,0,0,0,0,6,5,2078574,6 reviews
233,3,4,6,6,12,3.6,1989565,31 reviews
234,0,3,2,2,6,3.8,2219673,13 reviews
235,2,0,0,4,16,4.5,2145381,22 reviews
236,10,10,14,14,32,3.6,2168409,80 reviews
237,60,34,28,45,116,3.4,1548700,283 reviews
238,2,11,7,19,58,4.2,1509348,97 reviews
239,80,124,146,311,825,4.1,1422617,"1,486 reviews"
240,65,86,93,159,353,3.9,1417302,756 reviews
241,32,13,12,17,47,3.3,2025617,121 reviews
242,266,324,319,608,"1,779",4,1868165,"3,296 reviews"
243,3,8,19,93,212,4.5,2250603,335 reviews
244,283,277,309,616,"1,633",4,2176972,"3,118 reviews"
245,199,261,356,"1,197","3,130",4.3,905364,"5,143 reviews"
246,94,139,179,495,"1,826",4.4,1396399,"2,733 reviews"
247,1,3,7,53,109,4.5,2250280,173 reviews
248,26,38,46,103,401,4.3,1628767,614 reviews
249,168,232,248,586,"2,107",4.3,1486752,"3,341 reviews"
250,146,167,241,534,"1,655",4.2,1327915,"2,743 reviews"
251,67,54,70,95,265,3.8,1869015,551 reviews
252,48,44,42,44,197,3.8,2250785,375 reviews
253,81,85,114,196,573,4,1496488,"1,049 reviews"
254,35,31,22,32,110,3.7,2227619,230 reviews
255,38,50,51,88,334,4.1,1888197,561 reviews
256,107,158,198,548,"1,449",4.2,759779,"2,460 reviews"
257,259,272,322,735,"1,683",4,1574896,"3,271 reviews"
258,80,86,71,152,348,3.8,1509512,737 reviews
259,18,23,35,68,160,4.1,1576859,304 reviews
260,68,55,69,144,332,3.9,1458496,668 reviews
261,16,22,46,116,298,4.3,2038701,498 reviews
262,97,108,99,241,531,3.9,1497007,"1,076 reviews"
263,65,74,152,321,879,4.3,2211902,"1,491 reviews"
264,12,15,19,41,191,4.4,1705839,278 reviews
265,13,18,19,51,203,4.4,1507615,304 reviews
266,18,28,37,56,182,4.1,2204857,321 reviews
267,41,45,55,128,372,4.2,1677160,641 reviews
268,19,17,17,29,90,3.9,1819549,172 reviews
269,4,4,3,0,24,4,1993849,35 reviews
270,16,38,44,76,93,3.7,2079416,267 reviews
271,0,3,2,2,6,3.8,2219673,13 reviews
272,12,15,16,34,83,4,1898485,160 reviews
273,1,2,1,4,6,3.9,2199552,14 reviews
274,2,4,4,5,7,3.5,2119345,22 reviews
275,161,162,156,377,846,3.9,2211845,"1,702 reviews"
276,15,30,30,40,141,4,1958263,256 reviews
277,10,10,14,14,32,3.6,2168409,80 reviews
278,0,1,1,3,12,4.5,1468131,17 reviews
279,5,11,12,14,63,4.1,1676980,105 reviews
280,4,8,4,9,24,3.8,1809235,49 reviews
281,60,34,28,45,116,3.4,1548700,283 reviews
282,2,2,6,4,9,3.7,1950328,23 reviews
283,2,3,2,3,13,4,1901552,23 reviews
284,2,11,7,19,58,4.2,1509348,97 reviews
285,80,124,146,311,825,4.1,1422617,"1,486 reviews"
286,65,86,93,159,353,3.9,1417302,756 reviews
287,461,604,877,"2,183","6,941",4.3,2172310,"11,066 reviews"
288,62,92,118,230,819,4.3,1925577,"1,321 reviews"
289,98,104,148,342,"1,460",4.4,2223089,"2,152 reviews"
290,63,112,156,298,729,4.1,1925841,"1,358 reviews"
291,261,173,126,149,341,3.1,2094548,"1,050 reviews"
292,111,145,133,213,665,3.9,2173367,"1,267 reviews"
293,111,119,165,357,984,4.1,2037596,"1,736 reviews"
294,56,71,111,308,"1,207",4.4,1900315,"1,753 reviews"
295,25,16,28,93,331,4.4,2137834,493 reviews
296,2,2,0,2,15,4.2,2247450,21 reviews
297,191,206,303,"1,055","3,000",4.4,1247204,"4,755 reviews"
298,163,206,350,770,"2,686",4.3,2209344,"4,175 reviews"
299,190,214,357,"1,117","2,634",4.3,1810787,"4,512 reviews"
300,33,36,90,382,"1,060",4.5,2044477,"1,601 reviews"
301,17,34,52,173,348,4.3,2246841,624 reviews
302,10,20,27,36,66,3.8,2136521,159 reviews
303,31,29,30,73,271,4.2,1833532,434 reviews
304,158,216,323,678,"1,152",4,1686211,"2,527 reviews"
305,55,61,89,317,811,4.3,1317650,"1,333 reviews"
306,4,9,13,51,88,4.3,2209211,165 reviews
307,10,1,4,6,10,3.2,2252179,31 reviews
308,53,52,66,69,305,4,2113934,545 reviews
309,14,18,27,56,209,4.3,2103596,324 reviews
310,245,279,269,523,990,3.8,2166825,"2,306 reviews"
311,13,41,188,777,"1,026",4.4,2040871,"2,045 reviews"
312,127,85,101,246,843,4.1,2199370,"1,402 reviews"
313,44,64,80,180,457,4.1,1727338,825 reviews
314,49,47,41,82,305,4,1697440,524 reviews
315,135,132,213,373,618,3.8,1779099,"1,471 reviews"
316,241,316,443,"1,150","2,654",4.2,2086866,"4,804 reviews"
317,85,107,161,482,"1,181",4.3,870519,"2,016 reviews"
318,104,121,151,395,755,4,1345206,"1,526 reviews"
319,7,9,48,179,481,4.5,2184323,724 reviews
320,6,27,25,64,175,4.3,2228443,297 reviews
321,61,59,73,156,348,4,1600162,697 reviews
322,127,157,216,677,"2,994",4.5,1073063,"4,171 reviews"
323,39,30,61,90,198,3.9,2118115,418 reviews
324,53,43,50,49,141,3.5,2037778,336 reviews
325,17,19,26,33,114,4,2152668,209 reviews
326,122,137,133,387,996,4.1,1307388,"1,775 reviews"
327,58,70,67,117,224,3.7,1317775,536 reviews
328,15,6,35,196,393,4.5,2176444,645 reviews
329,4,5,5,5,39,4.2,1897123,58 reviews
330,12,11,34,96,302,4.5,549170,455 reviews
331,159,149,174,268,524,3.7,1833888,"1,274 reviews"
332,26,28,51,103,156,3.9,2029353,364 reviews
333,9,12,13,45,114,4.3,2105690,193 reviews
334,29,25,52,127,338,4.3,1626969,571 reviews
335,154,150,184,420,840,3.9,2086809,"1,748 reviews"
336,10,12,15,68,189,4.4,2102135,294 reviews
337,34,51,63,121,288,4,1887447,557 reviews
338,34,45,79,194,548,4.3,2194009,900 reviews
339,35,49,80,213,323,4.1,472597,700 reviews
340,1,3,3,5,13,4,2034775,25 reviews
341,14,12,11,24,66,3.9,1960079,127 reviews
342,0,0,0,1,0,4,2228278,1 review
343,5,18,43,137,123,4.1,2196871,326 reviews
344,24,53,145,481,618,4.2,2169860,"1,321 reviews"
345,41,40,45,85,242,4,1885631,453 reviews
346,25,34,22,48,98,3.7,1968981,227 reviews
347,46,71,90,152,316,3.9,1451418,675 reviews
348,18,17,28,58,186,4.2,2105799,307 reviews
349,20,21,29,38,141,4,1840461,249 reviews
350,25,19,20,19,82,3.7,1732296,165 reviews
351,12,15,17,47,94,4.1,1948207,185 reviews
352,34,36,22,33,94,3.5,1971928,219 reviews
353,13,27,192,690,"1,228",4.4,2207520,"2,150 reviews"
354,1,4,1,15,43,4.5,1425727,64 reviews
355,2,4,1,9,7,3.7,2021194,23 reviews
356,17,25,28,55,169,4.1,1622075,294 reviews
357,8,3,8,21,42,4,1835503,82 reviews
358,18,29,42,119,239,4.2,685891,447 reviews
359,3,1,5,11,19,4.1,1978386,39 reviews
360,17,12,17,61,164,4.3,1318666,271 reviews
361,31,57,214,525,664,4.2,2177061,"1,491 reviews"
362,4,6,2,27,68,4.4,1197920,107 reviews
363,18,11,11,27,66,3.8,1648518,133 reviews
364,2,4,5,10,48,4.4,1861533,69 reviews
365,5,5,6,29,61,4.3,2139632,106 reviews
366,7,12,7,12,39,3.8,2071819,77 reviews
367,54,63,74,119,214,3.7,873455,524 reviews
368,0,2,2,3,4,3.8,2225209,11 reviews
369,21,38,51,75,186,4,1501428,371 reviews
370,1,1,9,8,16,4.1,1665660,35 reviews
371,72,72,85,169,189,3.6,1192889,587 reviews
372,4,2,0,12,18,4.1,2139574,36 reviews
373,19,19,26,27,87,3.8,2211977,178 reviews
374,21,9,17,68,98,4,2119758,213 reviews
375,1,0,1,0,4,4,2142131,6 reviews
376,0,1,0,6,10,4.5,1957521,17 reviews
377,1,6,3,9,31,4.3,1975184,50 reviews
378,3,0,1,2,9,3.9,2194090,15 reviews
379,9,13,15,30,84,4.1,1956796,151 reviews
380,61,61,91,230,319,3.9,1318278,762 reviews
381,304,313,481,"1,175","2,646",4.1,2086783,"4,919 reviews"
382,4,3,4,11,40,4.3,2071280,62 reviews
383,6,3,2,5,43,4.3,1726405,59 reviews
384,30,20,17,42,107,3.8,2086833,216 reviews
385,1,1,3,4,11,4.2,1673441,20 reviews
386,5,6,9,11,35,4,1776236,66 reviews
387,0,0,0,0,2,5,2098465,2 reviews
388,3,6,7,10,34,4.1,469254,60 reviews
389,34,43,79,158,416,4.2,1341098,730 reviews
390,14,22,15,14,23,3.1,1671924,88 reviews
391,0,3,6,5,8,3.8,1862515,22 reviews
392,4,3,5,0,6,3.1,2000149,18 reviews
393,5,6,4,8,10,3.4,1751916,33 reviews
394,11,14,11,24,69,4,1732221,129 reviews
395,3,1,4,3,4,3.3,2213866,15 reviews
396,2,2,1,3,13,4.1,1719780,21 reviews
397,0,0,2,0,5,4.4,2012037,7 reviews
398,4,2,1,6,22,4.1,1901479,35 reviews
399,1,0,2,1,5,4,1950500,9 reviews
400,2,0,0,0,2,3,1926542,4 reviews
401,22,14,14,24,63,3.7,1349968,137 reviews
402,0,1,0,2,10,4.6,2239358,13 reviews
403,465,304,303,507,"1,309",3.7,1669027,"2,888 reviews"
404,168,232,248,586,"2,107",4.3,1486752,"3,341 reviews"
405,112,131,156,485,"1,341",4.3,1147883,"2,225 reviews"
406,18,23,35,68,160,4.1,1576859,304 reviews
407,22,14,14,24,63,3.7,1350024,137 reviews
408,22,14,14,24,63,3.7,1635606,137 reviews
409,22,14,14,24,63,3.7,1349976,137 reviews
410,22,14,14,24,63,3.7,1681303,137 reviews
411,2,4,6,6,17,3.9,1958859,35 reviews
412,22,14,14,24,63,3.7,1974252,137 reviews
413,12,10,8,24,69,4,1868249,123 reviews
414,2,4,2,7,20,4.1,2054153,35 reviews
415,22,14,14,24,63,3.7,1932664,137 reviews
416,22,14,14,24,63,3.7,1350016,137 reviews
417,7,7,7,16,57,4.2,2030104,94 reviews
418,22,14,14,24,63,3.7,1783224,137 reviews
419,36,17,20,32,87,3.6,1792670,192 reviews
420,22,14,14,24,63,3.7,1974153,137 reviews
421,22,14,14,24,63,3.7,1478007,137 reviews
422,6,6,9,15,61,4.2,1697184,97 reviews
423,40,30,35,42,101,3.5,1310564,248 reviews
424,9,8,21,31,79,4.1,1911320,148 reviews
425,1,0,1,2,5,4.1,2115244,9 reviews
426,6,11,33,109,157,4.3,2191161,316 reviews
427,7,4,21,15,60,4.1,2031615,107 reviews
428,4,4,8,10,48,4.3,1792951,74 reviews
429,1,1,2,4,9,4.1,2207249,17 reviews
430,2,2,6,4,9,3.7,1950328,23 reviews
431,254,290,378,"1,160","5,720",4.5,870618,"7,802 reviews"
432,21,16,20,37,177,4.2,1914472,271 reviews
433,24,31,40,71,272,4.2,2116341,438 reviews
434,11,10,8,37,211,4.5,1661461,277 reviews
435,51,63,74,152,614,4.3,2173607,954 reviews
436,39,37,71,223,"1,076",4.6,2071769,"1,446 reviews"
437,153,181,212,458,"1,911",4.3,1483502,"2,915 reviews"
438,148,185,286,862,"4,306",4.6,1073014,"5,787 reviews"
439,55,48,54,99,427,4.2,2114072,683 reviews
440,62,28,23,37,166,3.7,1911395,316 reviews
