,1 star,2 stars,3 stars,4 stars,5 stars,avg_rating,product_id,review_count
441,41,50,83,296,796,4.4,1372168,"1,266 reviews"
442,4,6,2,2,9,3.3,2271138,23 reviews
443,35,31,22,32,110,3.7,2227619,230 reviews
444,33,43,81,160,"1,039",4.6,2203446,"1,356 reviews"
445,25,24,44,156,534,4.5,1889963,783 reviews
446,81,70,109,232,740,4.2,870675,"1,232 reviews"
447,12,27,18,30,98,3.9,1911353,185 reviews
448,0,1,3,2,12,4.4,1927227,18 reviews
449,19,35,43,171,392,4.3,51904,660 reviews
450,69,93,125,281,"1,108",4.4,1606086,"1,676 reviews"
451,138,113,184,522,"1,437",4.3,1822204,"2,394 reviews"
452,51,63,74,152,614,4.3,2211126,954 reviews
453,63,77,148,605,"2,468",4.6,1164771,"3,361 reviews"
454,65,55,81,281,"1,098",4.5,999037,"1,580 reviews"
455,75,78,123,314,920,4.3,2037554,"1,510 reviews"
456,19,12,18,51,100,4,1727379,200 reviews
457,40,61,93,210,527,4.2,1659515,931 reviews
458,69,62,64,99,111,3.3,2042836,405 reviews
459,1,3,6,2,22,4.2,2107852,34 reviews
460,36,43,69,306,894,4.5,2107811,"1,348 reviews"
461,36,38,46,83,278,4.1,1478239,481 reviews
462,20,29,47,234,419,4.3,2117984,749 reviews
463,3,8,5,18,82,4.4,1899251,116 reviews
464,14,23,44,149,360,4.4,51532,590 reviews
465,36,25,26,48,210,4.1,1883677,345 reviews
466,22,14,14,24,63,3.7,1681303,137 reviews
467,29,18,51,117,712,4.6,1522184,927 reviews
468,30,23,32,66,304,4.3,1961135,455 reviews
469,42,41,60,163,642,4.4,1229095,948 reviews
470,42,44,69,127,330,4.1,1533629,612 reviews
471,38,43,64,120,390,4.2,1578285,655 reviews
472,8,19,13,18,35,3.6,2207652,93 reviews
473,3,5,3,11,27,4.1,2171577,49 reviews
474,16,28,26,65,191,4.2,1452671,326 reviews
475,2,4,2,7,20,4.1,2054153,35 reviews
476,2,3,2,4,76,4.7,2077659,87 reviews
477,3,3,4,8,39,4.4,1930429,57 reviews
478,21,20,39,125,322,4.3,903856,527 reviews
479,2,0,4,4,11,4,1992395,21 reviews
480,6,7,6,12,31,3.9,1809698,62 reviews
481,46,37,62,113,274,4,1223544,532 reviews
482,0,1,2,2,19,4.6,2193233,24 reviews
483,22,18,29,66,251,4.3,1959832,386 reviews
484,0,4,7,5,24,4.2,1902782,40 reviews
485,19,22,13,56,132,4.1,1452457,242 reviews
486,5,5,9,8,29,3.9,1861897,56 reviews
487,3,2,1,4,29,4.4,2224434,39 reviews
488,2,1,2,5,13,4.1,1918788,23 reviews
489,4,15,65,225,600,4.5,2109189,909 reviews
490,1,1,3,10,19,4.3,2079283,34 reviews
491,42,32,46,37,158,3.8,1961515,315 reviews
492,5,6,13,17,90,4.4,1903434,131 reviews
493,2,1,0,3,6,3.8,2042927,12 reviews
494,16,14,17,19,49,3.6,1579218,115 reviews
495,3,1,0,3,10,3.9,2195147,17 reviews
496,0,0,1,0,6,4.7,2192649,7 reviews
497,8,10,7,11,31,3.7,2107316,67 reviews
498,1,0,1,0,2,3.5,2198950,4 reviews
499,1,3,1,2,8,3.9,1798412,15 reviews
500,0,0,0,0,6,5,2132777,6 reviews
501,5,4,4,11,84,4.5,1589126,108 reviews
502,1,2,4,6,17,4.2,1998087,30 reviews
503,2,1,7,3,5,3.4,2008118,18 reviews
504,4,5,7,18,46,4.2,2070068,80 reviews
505,6,5,5,13,17,3.7,2107860,46 reviews
506,9,13,15,30,84,4.1,1956796,151 reviews
507,12,9,19,19,108,4.2,1768266,167 reviews
508,0,0,2,2,9,4.5,1992536,13 reviews
509,4,1,4,16,81,4.6,1845338,106 reviews
510,0,5,3,3,41,4.5,1358282,52 reviews
511,2,0,0,2,7,4.1,2080323,11 reviews
512,22,11,14,18,50,3.5,1552538,115 reviews
513,74,45,61,140,386,4,1768290,706 reviews
514,1,2,2,4,23,4.4,1844182,32 reviews
515,4,1,6,5,24,4.1,1903442,40 reviews
516,1,3,2,6,24,4.4,1358274,36 reviews
517,1,1,0,1,5,4,1926443,8 reviews
518,0,0,0,1,2,4.7,1927987,3 reviews
519,2,2,0,7,12,4.1,1795558,23 reviews
520,0,0,2,0,1,3.7,1572189,3 reviews
521,27,37,59,120,785,4.6,2113033,"1,028 reviews"
522,66,77,131,377,"2,564",4.6,2211076,"3,215 reviews"
523,75,122,231,659,"3,866",4.6,1721240,"4,953 reviews"
524,153,181,212,458,"1,911",4.3,1483502,"2,915 reviews"
525,8,18,20,34,240,4.5,2116044,320 reviews
526,81,135,212,565,"1,684",4.4,1888759,"2,677 reviews"
527,163,206,350,770,"2,686",4.3,2209344,"4,175 reviews"
528,2,4,8,18,84,4.5,2115939,116 reviews
529,112,36,28,37,93,2.9,2218725,306 reviews
530,69,93,125,281,"1,108",4.4,1606086,"1,676 reviews"
531,2,13,23,132,477,4.7,2224954,647 reviews
532,1,1,2,8,64,4.8,2201226,76 reviews
533,63,77,148,605,"2,468",4.6,1164771,"3,361 reviews"
534,65,31,32,54,150,3.6,2067809,332 reviews
535,85,113,157,331,661,4,1629500,"1,347 reviews"
536,0,0,1,0,4,4.6,2242782,5 reviews
537,63,117,194,432,955,4.2,1475540,"1,761 reviews"
538,28,32,86,289,"1,337",4.6,1890615,"1,772 reviews"
539,10,19,21,45,192,4.4,1833508,287 reviews
540,47,53,89,202,863,4.4,825802,"1,254 reviews"
541,9,18,32,85,642,4.7,1993948,786 reviews
542,18,31,73,207,673,4.5,2018885,"1,002 reviews"
543,26,16,20,9,49,3.3,2221380,120 reviews
544,26,26,34,84,300,4.3,2055986,470 reviews
545,23,42,69,181,686,4.5,1925775,"1,001 reviews"
546,54,69,112,241,"1,126",4.4,1904820,"1,602 reviews"
547,0,1,2,1,21,4.7,2222834,25 reviews
548,14,27,68,347,"1,227",4.6,2207710,"1,683 reviews"
549,9,9,12,58,195,4.5,1636828,283 reviews
550,3,5,9,20,48,4.2,2201408,85 reviews
551,29,18,51,117,712,4.6,1522184,927 reviews
552,0,1,1,1,9,4.5,2219608,12 reviews
553,17,12,32,49,145,4.1,1782069,255 reviews
554,7,16,17,40,321,4.6,2105120,401 reviews
555,0,0,2,2,21,4.8,2235679,25 reviews
556,42,61,124,365,"1,275",4.5,650226,"1,867 reviews"
557,22,22,50,123,419,4.4,1289511,636 reviews
558,8,13,28,149,478,4.6,1972793,676 reviews
559,38,43,64,120,390,4.2,1578285,655 reviews
560,25,19,27,57,220,4.2,2028082,348 reviews
561,20,26,63,157,241,4.1,2139780,507 reviews
562,38,63,83,144,276,3.9,2017507,604 reviews
563,3,10,8,19,48,4.1,1813906,88 reviews
564,5,5,19,61,359,4.7,2211092,449 reviews
565,23,33,46,63,262,4.2,2016707,427 reviews
566,0,3,2,5,27,4.5,2172799,37 reviews
567,10,8,7,20,104,4.3,2058642,149 reviews
568,6,2,3,13,28,4.1,2178788,52 reviews
569,2,0,4,4,11,4,1992395,21 reviews
570,1,3,3,7,24,4.3,1992437,38 reviews
571,5,13,35,120,393,4.6,2027670,566 reviews
572,29,26,34,63,184,4,1779982,336 reviews
573,6,7,6,12,31,3.9,1809698,62 reviews
574,16,13,13,19,69,3.9,1364785,130 reviews
575,23,29,67,253,"1,725",4.7,1790633,"2,097 reviews"
576,11,6,9,26,75,4.2,1965102,127 reviews
577,73,108,189,467,"1,235",4.3,1357250,"2,072 reviews"
578,25,22,40,67,335,4.4,1888858,489 reviews
579,7,11,7,6,23,3.5,2217008,54 reviews
580,11,8,15,36,100,4.2,1912138,170 reviews
581,0,10,8,13,19,3.8,2111409,50 reviews
582,21,5,5,14,25,3.2,2144665,70 reviews
583,0,1,0,1,15,4.8,2216984,17 reviews
584,1,1,1,3,16,4.5,2228914,22 reviews
585,1,0,2,3,32,4.7,2234565,38 reviews
586,19,35,111,615,"1,341",4.5,1775576,"2,121 reviews"
587,5,10,11,24,72,4.2,1897917,122 reviews
588,3,6,6,28,107,4.5,1779784,150 reviews
589,8,6,6,17,202,4.7,2059608,239 reviews
590,34,46,80,134,223,3.9,1972280,517 reviews
591,7,4,6,16,61,4.3,2089720,94 reviews
592,0,0,2,7,23,4.7,2191484,32 reviews
593,4,6,2,27,68,4.4,1197920,107 reviews
594,6,4,3,9,53,4.3,2124592,75 reviews
595,5,11,11,27,82,4.3,2063741,136 reviews
596,9,6,3,8,59,4.2,1915263,85 reviews
597,0,1,1,2,9,4.5,2196079,13 reviews
598,15,15,20,77,227,4.4,1931104,354 reviews
599,7,12,7,12,39,3.8,2071819,77 reviews
600,30,45,46,88,292,4.1,1901891,501 reviews
601,1,0,3,7,56,4.7,2156446,67 reviews
602,23,17,21,26,169,4.2,2027555,256 reviews
603,0,0,0,1,10,4.9,2246122,11 reviews
604,1,2,8,7,75,4.6,2182210,93 reviews
605,0,0,3,3,13,4.5,2222818,19 reviews
606,3,5,7,11,25,4,1817402,51 reviews
607,13,10,18,33,249,4.5,1877174,323 reviews
608,6,6,9,15,61,4.2,1697184,97 reviews
609,3,5,10,19,58,4.3,1915321,95 reviews
610,79,111,198,608,"1,594",4.4,108829,"2,590 reviews"
611,20,30,57,68,136,3.9,2032753,311 reviews
612,39,50,37,54,188,3.8,1677731,368 reviews
613,18,37,57,124,293,4.2,1644327,529 reviews
614,4,7,10,17,95,4.4,2027522,133 reviews
615,1,3,3,7,13,4,1844612,27 reviews
616,16,18,27,67,280,4.4,2101012,408 reviews
617,7,8,13,16,53,4,1926427,97 reviews
618,0,0,4,2,32,4.7,1927748,38 reviews
619,96,113,84,149,245,3.5,1894377,687 reviews
620,2,2,2,4,13,4,1813930,23 reviews
621,3,3,7,10,21,4,2042042,44 reviews
622,6,4,14,30,182,4.6,1973163,236 reviews
623,0,1,0,1,18,4.8,2121200,20 reviews
624,83,99,83,165,275,3.6,1902014,705 reviews
625,17,17,12,40,94,4,1902246,180 reviews
626,236,192,163,182,379,3.2,1644855,"1,152 reviews"
627,1,0,0,4,65,4.9,1910314,70 reviews
628,3,0,1,1,10,4,2207199,15 reviews
629,34,30,33,23,81,3.4,2028272,201 reviews
630,16,9,9,42,165,4.4,1934645,241 reviews
631,0,0,0,1,3,4.8,2222842,4 reviews
632,1,1,2,4,17,4.4,2071850,25 reviews
633,0,0,1,3,22,4.8,2147114,26 reviews
634,5,10,5,10,46,4.1,2047371,76 reviews
635,6,5,7,16,99,4.5,1875210,133 reviews
636,9,19,17,50,100,4.1,2017499,195 reviews
637,56,58,41,81,282,3.9,2077543,518 reviews
638,0,1,0,2,45,4.9,1955186,48 reviews
639,2,2,5,8,61,4.6,2102382,78 reviews
640,1,4,5,12,50,4.5,1935469,72 reviews
641,4,8,36,101,176,4.3,2199909,325 reviews
642,3,4,4,6,35,4.3,2140648,52 reviews
643,28,72,142,167,85,3.4,2185924,494 reviews
644,6,2,5,11,77,4.5,2041887,101 reviews
645,5,8,4,6,48,4.2,2199883,71 reviews
646,1,3,7,15,71,4.6,1862549,97 reviews
647,3,0,2,1,5,3.5,2222826,11 reviews
648,4,1,4,16,81,4.6,1845338,106 reviews
649,0,0,0,5,11,4.7,1987197,16 reviews
650,1,0,0,0,7,4.5,2229599,8 reviews
651,7,0,1,4,14,3.7,2089761,26 reviews
652,5,8,15,22,64,4.2,2083129,114 reviews
653,42,15,9,18,41,3,1858364,125 reviews
654,11,8,4,7,12,3,2059954,42 reviews
655,12,5,8,24,74,4.2,1942275,123 reviews
656,4,6,19,20,55,4.1,2067858,104 reviews
657,2,1,0,3,4,3.6,2079531,10 reviews
658,3,7,3,2,17,3.7,2112241,32 reviews
659,0,1,2,5,20,4.6,1978477,28 reviews
660,34,43,79,158,416,4.2,1341098,730 reviews
661,1,2,2,4,23,4.4,1844182,32 reviews
662,1,2,2,4,8,3.9,2174977,17 reviews
663,0,0,0,1,11,4.9,1949478,12 reviews
664,0,1,3,9,12,4.3,2019552,25 reviews
665,38,35,13,22,41,3,1961051,149 reviews
666,2,2,2,7,36,4.5,2034734,49 reviews
667,2,2,3,5,11,3.9,2004992,23 reviews
668,2,0,2,3,16,4.3,1875277,23 reviews
669,1,3,8,17,86,4.6,2070092,115 reviews
670,25,32,13,21,65,3.4,2072916,156 reviews
671,3,4,0,2,10,3.6,1826072,19 reviews
672,2,3,3,12,37,4.4,1896976,57 reviews
673,2,5,6,6,25,4.1,1896968,44 reviews
674,3,1,2,8,18,4.2,1920594,32 reviews
675,1,1,1,0,2,3.2,2131274,5 reviews
676,20,25,24,70,228,4.3,1009109,367 reviews
677,2,2,1,2,1,2.8,2230514,8 reviews
678,1,6,1,2,9,3.6,1977529,19 reviews
679,2,3,4,4,4,3.3,1996396,17 reviews
680,12,23,29,52,137,4.1,2071876,253 reviews
681,0,0,0,1,2,4.7,2042687,3 reviews
682,0,0,0,3,4,4.6,2145308,7 reviews
683,11,14,3,15,44,3.8,1911072,87 reviews
684,3,0,1,0,1,2.2,1908581,5 reviews
685,6,1,1,6,19,3.9,2130433,33 reviews
686,0,2,5,11,37,4.5,2043727,55 reviews
687,1,1,0,0,3,3.6,2186096,5 reviews
688,1,0,0,0,2,3.7,2143311,3 reviews
689,7,6,9,14,85,4.4,1697226,121 reviews
690,2,3,0,1,10,3.9,1972314,16 reviews
691,0,0,0,1,2,4.7,1927987,3 reviews
692,3,1,0,0,2,2.5,2082550,6 reviews
693,461,604,877,"2,183","6,941",4.3,2172310,"11,066 reviews"
694,62,92,118,230,819,4.3,1925577,"1,321 reviews"
695,98,104,148,342,"1,460",4.4,2223089,"2,152 reviews"
696,63,112,156,298,729,4.1,1925841,"1,358 reviews"
697,196,220,264,484,"1,374",4,1713155,"2,538 reviews"
698,2,4,8,18,84,4.5,2115939,116 reviews
699,48,97,106,250,655,4.2,1587435,"1,156 reviews"
700,1,1,2,8,64,4.8,2201226,76 reviews
701,63,77,148,605,"2,468",4.6,1164771,"3,361 reviews"
702,8,3,6,16,70,4.3,1848548,103 reviews
703,85,113,157,331,661,4,1629500,"1,347 reviews"
704,17,10,7,22,95,4.1,2221893,151 reviews
705,6,25,20,94,506,4.6,1697275,651 reviews
706,3,8,13,31,56,4.2,2115954,111 reviews
707,9,9,12,58,195,4.5,1636828,283 reviews
708,19,6,10,26,69,3.9,2187847,130 reviews
709,123,177,271,540,"1,224",4.1,1615186,"2,335 reviews"
710,8,13,28,149,478,4.6,1972793,676 reviews
711,5,11,30,59,209,4.5,1994789,314 reviews
712,176,157,205,333,507,3.6,1734730,"1,378 reviews"
713,1,3,3,7,24,4.3,1992437,38 reviews
714,1,1,0,4,26,4.7,1941202,32 reviews
715,21,22,25,45,87,3.8,1674738,200 reviews
716,3,6,6,28,107,4.5,1779784,150 reviews
717,1,1,9,8,16,4.1,1665660,35 reviews
718,18,37,57,124,293,4.2,1644327,529 reviews
719,7,8,13,16,53,4,1926427,97 reviews
720,0,0,4,2,32,4.7,1927748,38 reviews
721,3,6,4,10,18,3.8,1752476,41 reviews
722,3,0,0,3,8,3.9,1926500,14 reviews
723,14,23,28,70,279,4.4,1651603,414 reviews
724,3,6,5,24,124,4.6,2034908,162 reviews
725,5,10,5,10,46,4.1,2047371,76 reviews
726,1,1,2,1,8,4.1,1953157,13 reviews
727,34,43,79,158,416,4.2,1341098,730 reviews
728,14,22,15,14,23,3.1,1671924,88 reviews
729,5,3,5,11,31,4.1,1792464,55 reviews
730,62,92,118,230,819,4.3,1925577,"1,321 reviews"
731,11,10,8,37,211,4.5,1661461,277 reviews
732,111,119,165,357,984,4.1,2037596,"1,736 reviews"
733,465,304,303,507,"1,309",3.7,1669027,"2,888 reviews"
734,72,67,89,216,588,4.1,1776129,"1,032 reviews"
735,55,61,89,317,811,4.3,1317650,"1,333 reviews"
736,22,14,14,24,63,3.7,1350024,137 reviews
737,70,64,83,255,932,4.4,1098821,"1,404 reviews"
738,12,11,34,96,302,4.5,549170,455 reviews
739,38,43,64,120,390,4.2,1578285,655 reviews
740,81,87,109,205,346,3.8,1735349,828 reviews
741,1,3,3,5,13,4,2034775,25 reviews
742,41,58,151,203,306,3.9,2169894,759 reviews
743,49,46,65,99,187,3.7,1783554,446 reviews
744,8,3,8,21,42,4,1835503,82 reviews
745,10,8,6,20,100,4.3,1359876,144 reviews
746,5,5,9,8,29,3.9,1861897,56 reviews
747,22,14,14,24,63,3.7,1350016,137 reviews
748,40,28,17,43,134,3.8,1789999,262 reviews
749,54,63,74,119,214,3.7,873455,524 reviews
750,1,1,9,8,16,4.1,1665660,35 reviews
751,17,22,17,12,86,3.8,1773332,154 reviews
752,51,49,55,98,182,3.7,1776459,435 reviews
753,1,3,1,2,8,3.9,1798412,15 reviews
754,4,2,0,12,18,4.1,2139574,36 reviews
755,6,2,3,4,20,3.9,1866318,35 reviews
756,4,4,8,10,48,4.3,1792951,74 reviews
757,6,3,2,5,43,4.3,1726405,59 reviews
758,5,6,9,11,35,4,1776236,66 reviews
759,15,11,11,24,47,3.7,1779446,108 reviews
760,5,6,4,8,10,3.4,1751916,33 reviews
761,11,14,11,24,69,4,1732221,129 reviews
762,1,0,0,0,2,3.7,1975119,3 reviews
763,1,5,0,1,4,3.2,1948298,11 reviews
764,2,2,1,3,13,4.1,1719780,21 reviews
765,0,0,2,0,5,4.4,2012037,7 reviews
766,4,2,1,6,22,4.1,1901479,35 reviews
767,63,112,156,298,729,4.1,1925841,"1,358 reviews"
768,0,1,0,2,10,4.6,2239358,13 reviews
769,2,4,8,18,84,4.5,2115939,116 reviews
770,4,4,3,10,18,3.9,2162774,39 reviews
771,2,13,23,132,477,4.7,2224954,647 reviews
772,1,1,2,8,64,4.8,2201226,76 reviews
773,28,32,86,289,"1,337",4.6,1890615,"1,772 reviews"
774,9,18,32,85,642,4.7,1993948,786 reviews
775,26,26,34,84,300,4.3,2055986,470 reviews
776,2,4,6,6,17,3.9,1958859,35 reviews
777,0,0,0,3,39,4.9,2191773,42 reviews
778,6,2,0,3,6,3.1,2106201,17 reviews
779,43,28,41,88,380,4.3,2009512,580 reviews
780,1,1,9,8,16,4.1,1665660,35 reviews
781,7,8,13,16,53,4,1926427,97 reviews
782,2,0,0,0,6,4,2198711,8 reviews
783,9,13,15,30,84,4.1,1956796,151 reviews
784,0,0,0,0,2,5,2098465,2 reviews
785,4,6,19,20,55,4.1,2067858,104 reviews
786,0,1,2,5,20,4.6,1978477,28 reviews
787,5,6,4,8,10,3.4,1751916,33 reviews
788,2,3,4,4,4,3.3,1996396,17 reviews
789,0,0,1,0,1,4,2006252,2 reviews
790,0,0,0,1,1,4.5,2205631,2 reviews
791,0,0,2,0,5,4.4,2012037,7 reviews
792,4,6,12,24,154,4.6,2015980,200 reviews
793,10,22,29,34,104,4,2218790,199 reviews
794,199,226,332,827,"2,819",4.3,2137230,"4,403 reviews"
795,9,7,18,34,142,4.4,2230274,210 reviews
796,26,19,39,78,198,4.1,2221869,360 reviews
797,19,7,12,6,13,2.8,2191963,57 reviews
798,2,6,9,17,92,4.5,2157683,126 reviews
799,11,17,17,23,88,4,1839554,156 reviews
800,24,30,48,141,451,4.4,2033454,694 reviews
801,5,22,73,499,"1,731",4.7,1935659,"2,330 reviews"
802,10,25,55,132,473,4.5,2207355,695 reviews
803,4,6,11,20,95,4.4,2191435,136 reviews
804,46,56,93,234,831,4.4,2252096,"1,260 reviews"
805,2,5,6,6,21,4,2191880,40 reviews
806,9,18,32,85,642,4.7,1993948,786 reviews
807,14,19,28,47,179,4.2,2150589,287 reviews
808,3,7,15,20,79,4.3,2118982,124 reviews
809,19,10,12,21,54,3.7,2076313,116 reviews
810,0,0,0,0,1,5,2274249,1 review
811,8,12,13,19,95,4.2,2070076,147 reviews
812,16,14,28,67,207,4.3,1719244,332 reviews
813,11,5,11,13,96,4.3,1875046,136 reviews
814,7,10,13,33,113,4.3,2028884,176 reviews
815,1,7,8,9,49,4.3,1933308,74 reviews
816,0,0,0,1,2,4.7,2250215,3 reviews
817,3,7,15,20,79,4.3,2118982,124 reviews
818,1,0,3,5,25,4.6,2097806,34 reviews
819,12,8,14,35,193,4.5,2112704,262 reviews
820,12,14,38,84,222,4.3,1941517,370 reviews
821,27,20,47,73,494,4.5,2219079,661 reviews
822,6,8,6,32,87,4.3,1776806,139 reviews
823,2,3,2,8,63,4.6,2170108,78 reviews
824,1,0,1,3,26,4.7,2119790,31 reviews
825,0,0,0,2,13,4.9,2084234,15 reviews
826,4,7,10,24,91,4.4,2137222,136 reviews
827,26,31,49,96,216,4.1,1582741,418 reviews
828,30,28,28,107,301,4.3,1631951,494 reviews
829,0,0,0,1,21,5,2159168,22 reviews
830,1,1,9,8,16,4.1,1665660,35 reviews
831,0,0,0,5,8,4.6,2230472,13 reviews
832,0,1,0,0,5,4.5,1978360,6 reviews
833,12,17,26,31,150,4.2,1784438,236 reviews
834,0,4,0,2,6,3.8,2261790,12 reviews
835,0,3,0,2,7,4.1,2187144,12 reviews
836,4,4,5,6,12,3.6,1907849,31 reviews
837,1,0,2,2,0,3,2101897,5 reviews
838,0,0,0,5,11,4.7,1987197,16 reviews
839,7,3,7,6,24,3.8,1876119,47 reviews
840,0,0,2,0,10,4.7,2115319,12 reviews
841,5,15,9,16,53,4,1505163,98 reviews
842,8,4,6,16,58,4.2,1627421,92 reviews
843,0,1,0,3,4,4.3,1977537,8 reviews
844,"1,766","1,742","1,772","2,479","6,783",3.7,1533439,"14,542 reviews"
845,"1,121","1,035","1,336","2,707","8,913",4.1,1343938,"15,112 reviews"
846,11,27,46,80,286,4.3,2063410,450 reviews
847,525,431,506,838,"1,919",3.8,2031649,"4,219 reviews"
848,411,377,432,918,"3,256",4.2,1665082,"5,394 reviews"
849,364,401,575,973,"2,364",4,2062412,"4,677 reviews"
850,150,163,213,334,704,3.8,1689744,"1,564 reviews"
851,331,309,504,"1,639","3,536",4.2,1758184,"6,319 reviews"
852,931,544,359,502,992,3,1809193,"3,328 reviews"
853,125,144,290,667,"1,986",4.3,137471,"3,212 reviews"
854,366,431,510,"1,149","3,698",4.2,862417,"6,154 reviews"
855,256,275,270,465,"1,480",4,1635770,"2,746 reviews"
856,127,121,151,201,540,3.8,1789635,"1,140 reviews"
857,375,244,232,662,"2,326",4.1,692467,"3,839 reviews"
858,137,138,181,460,"1,200",4.2,2087666,"2,116 reviews"
859,122,120,182,539,"1,541",4.3,711267,"2,504 reviews"
860,171,118,141,157,719,3.9,1868215,"1,306 reviews"
861,90,107,138,395,"1,321",4.3,2085231,"2,051 reviews"
862,322,285,258,453,"1,385",3.8,1197458,"2,703 reviews"
863,283,247,270,431,"1,428",3.9,838763,"2,659 reviews"
864,35,45,65,138,606,4.4,764183,889 reviews
865,2,8,26,69,110,4.3,2217933,215 reviews
866,21,22,30,55,297,4.4,1562024,425 reviews
867,159,166,148,308,"1,133",4.1,1520329,"1,914 reviews"
868,191,117,125,223,668,3.8,1495183,"1,324 reviews"
869,140,124,221,422,471,3.7,2214849,"1,378 reviews"
870,41,38,54,100,342,4.2,1540293,575 reviews
871,133,167,208,460,"1,634",4.3,1107051,"2,602 reviews"
872,80,55,65,84,204,3.6,1834167,488 reviews
873,95,74,68,116,455,3.9,1711332,808 reviews
874,252,191,207,385,810,3.7,1001775,"1,845 reviews"
875,33,31,29,59,155,3.9,1487180,307 reviews
876,411,377,432,918,"3,256",4.2,1728492,"5,394 reviews"
877,3,8,9,51,116,4.4,2038602,187 reviews
878,46,37,92,216,575,4.3,2056463,966 reviews
879,"1,121","1,035","1,336","2,707","8,913",4.1,1395482,"15,112 reviews"
880,84,75,58,61,169,3.3,2090090,447 reviews
881,65,53,59,152,506,4.2,1325653,835 reviews
882,17,6,7,8,64,3.9,1067792,102 reviews
883,31,30,41,127,469,4.4,55780,698 reviews
884,114,117,110,141,286,3.5,1357664,768 reviews
885,75,61,70,146,429,4,1907591,781 reviews
886,112,96,103,205,695,4.1,1787134,"1,211 reviews"
887,489,498,675,"1,351","3,302",4,713941,"6,315 reviews"
888,63,48,52,110,276,3.9,1254606,549 reviews
889,254,222,276,536,"1,812",4.1,987651,"3,100 reviews"
890,525,431,506,838,"1,919",3.8,2031813,"4,219 reviews"
891,33,34,42,49,176,3.9,1666676,334 reviews
892,16,3,5,11,59,4,1499615,94 reviews
893,11,11,9,24,132,4.4,1533306,187 reviews
894,18,18,15,32,104,4,1956184,187 reviews
895,39,41,53,109,472,4.3,1473503,714 reviews
896,15,15,73,142,217,4.1,1956465,462 reviews
897,46,65,97,296,"1,075",4.4,2085223,"1,579 reviews"
898,74,53,54,84,130,3.4,2203826,395 reviews
899,9,4,9,7,71,4.3,2205714,100 reviews
900,38,34,39,92,290,4.1,724294,493 reviews
901,9,13,10,13,34,3.6,2138816,79 reviews
902,30,17,17,22,92,3.7,1593730,178 reviews
903,108,94,108,221,580,4,1315902,"1,111 reviews"
904,191,152,169,300,696,3.8,1078138,"1,508 reviews"
905,119,85,79,122,296,3.6,1821016,701 reviews
