,1 star,2 stars,3 stars,4 stars,5 stars,avg_rating,product_id,review_count
1369,70,64,83,255,932,4.4,1098821,"1,404 reviews"
1370,127,157,216,677,"2,994",4.5,1073063,"4,171 reviews"
1371,302,204,290,558,"1,075",3.8,1229384,"2,429 reviews"
1372,10,8,20,23,112,4.3,1941277,173 reviews
1373,25,16,18,63,314,4.4,1310572,436 reviews
1374,46,71,90,152,316,3.9,1451418,675 reviews
1375,68,62,103,196,839,4.3,1704436,"1,268 reviews"
1376,17,25,28,55,169,4.1,1622075,294 reviews
1377,13,14,8,13,25,3.3,1873330,73 reviews
1378,16,10,11,19,71,3.9,1899475,127 reviews
1379,3,1,5,11,19,4.1,1978386,39 reviews
1380,18,11,8,25,89,4,1575265,151 reviews
1381,0,1,1,1,0,3,2257285,3 reviews
1382,461,604,877,"2,183","6,941",4.3,2172310,"11,066 reviews"
1383,62,92,118,230,819,4.3,1925577,"1,321 reviews"
1384,98,104,148,342,"1,460",4.4,2223089,"2,152 reviews"
1385,63,112,156,298,729,4.1,1925841,"1,358 reviews"
1386,261,173,126,149,341,3.1,2094548,"1,050 reviews"
1387,111,145,133,213,665,3.9,2173367,"1,267 reviews"
1388,111,119,165,357,984,4.1,2037596,"1,736 reviews"
1389,56,71,111,308,"1,207",4.4,1900315,"1,753 reviews"
1390,25,16,28,93,331,4.4,2137834,493 reviews
1391,2,2,0,2,15,4.2,2247450,21 reviews
1392,191,206,303,"1,055","3,000",4.4,1247204,"4,755 reviews"
1393,163,206,350,770,"2,686",4.3,2209344,"4,175 reviews"
1394,190,214,357,"1,117","2,634",4.3,1810787,"4,512 reviews"
1395,33,36,90,382,"1,060",4.5,2044477,"1,601 reviews"
1396,17,34,52,173,348,4.3,2246841,624 reviews
1397,31,29,30,73,271,4.2,1833532,434 reviews
1398,158,216,323,678,"1,152",4,1686211,"2,527 reviews"
1399,55,61,89,317,811,4.3,1317650,"1,333 reviews"
1400,10,1,4,6,10,3.2,2252179,31 reviews
1401,53,52,66,69,305,4,2113934,545 reviews
1402,14,18,27,56,209,4.3,2103596,324 reviews
1403,13,41,188,777,"1,026",4.4,2040871,"2,045 reviews"
1404,127,85,101,246,843,4.1,2199370,"1,402 reviews"
1405,44,64,80,180,457,4.1,1727338,825 reviews
1406,49,47,41,82,305,4,1697440,524 reviews
1407,135,132,213,373,618,3.8,1779099,"1,471 reviews"
1408,241,316,443,"1,150","2,654",4.2,2086866,"4,804 reviews"
1409,85,107,161,482,"1,181",4.3,870519,"2,016 reviews"
1410,104,121,151,395,755,4,1345206,"1,526 reviews"
1411,6,27,25,64,175,4.3,2228443,297 reviews
1412,127,157,216,677,"2,994",4.5,1073063,"4,171 reviews"
1413,39,30,61,90,198,3.9,2118115,418 reviews
1414,53,43,50,49,141,3.5,2037778,336 reviews
1415,122,137,133,387,996,4.1,1307388,"1,775 reviews"
1416,58,70,67,117,224,3.7,1317775,536 reviews
1417,15,6,35,196,393,4.5,2176444,645 reviews
1418,4,5,5,5,39,4.2,1897123,58 reviews
1419,159,149,174,268,524,3.7,1833888,"1,274 reviews"
1420,29,25,52,127,338,4.3,1626969,571 reviews
1421,154,150,184,420,840,3.9,2086809,"1,748 reviews"
1422,10,12,15,68,189,4.4,2102135,294 reviews
1423,34,51,63,121,288,4,1887447,557 reviews
1424,34,45,79,194,548,4.3,2194009,900 reviews
1425,35,49,80,213,323,4.1,472597,700 reviews
1426,1,3,3,5,13,4,2034775,25 reviews
1427,5,18,43,137,123,4.1,2196871,326 reviews
1428,24,53,145,481,618,4.2,2169860,"1,321 reviews"
1429,41,40,45,85,242,4,1885631,453 reviews
1430,25,34,22,48,98,3.7,1968981,227 reviews
1431,46,71,90,152,316,3.9,1451418,675 reviews
1432,20,21,29,38,141,4,1840461,249 reviews
1433,25,19,20,19,82,3.7,1732296,165 reviews
1434,12,15,17,47,94,4.1,1948207,185 reviews
1435,34,36,22,33,94,3.5,1971928,219 reviews
1436,1,4,1,15,43,4.5,1425727,64 reviews
1437,8,3,8,21,42,4,1835503,82 reviews
1438,18,29,42,119,239,4.2,685891,447 reviews
1439,3,1,5,11,19,4.1,1978386,39 reviews
1440,18,11,11,27,66,3.8,1648518,133 reviews
1441,5,5,6,29,61,4.3,2139632,106 reviews
1442,7,12,7,12,39,3.8,2071819,77 reviews
1443,72,72,85,169,189,3.6,1192889,587 reviews
1444,4,2,0,12,18,4.1,2139574,36 reviews
1445,19,19,26,27,87,3.8,2211977,178 reviews
1446,21,9,17,68,98,4,2119758,213 reviews
1447,1,0,1,0,4,4,2142131,6 reviews
1448,1,6,3,9,31,4.3,1975184,50 reviews
1449,3,0,1,2,9,3.9,2194090,15 reviews
1450,9,13,15,30,84,4.1,1956796,151 reviews
1451,304,313,481,"1,175","2,646",4.1,2086783,"4,919 reviews"
1452,4,3,4,11,40,4.3,2071280,62 reviews
1453,6,3,2,5,43,4.3,1726405,59 reviews
1454,30,20,17,42,107,3.8,2086833,216 reviews
1455,1,1,3,4,11,4.2,1673441,20 reviews
1456,5,6,9,11,35,4,1776236,66 reviews
1457,3,6,7,10,34,4.1,469254,60 reviews
1458,34,43,79,158,416,4.2,1341098,730 reviews
1459,0,3,6,5,8,3.8,1862515,22 reviews
1460,5,6,4,8,10,3.4,1751916,33 reviews
1461,11,14,11,24,69,4,1732221,129 reviews
1462,3,1,4,3,4,3.3,2213866,15 reviews
1463,1,0,0,0,2,3.7,1975119,3 reviews
1464,4,2,1,6,22,4.1,1901479,35 reviews
1465,1,0,2,1,5,4,1950500,9 reviews
1466,2,0,0,0,2,3,1926542,4 reviews
1467,59,32,41,94,538,4.3,1908458,764 reviews
1468,89,55,49,103,387,3.9,1823657,683 reviews
1469,30,8,12,33,91,3.8,1927714,174 reviews
1470,67,32,54,170,586,4.3,1262575,909 reviews
1471,9,8,9,14,41,3.9,2152114,81 reviews
1472,41,16,16,62,253,4.2,1633106,388 reviews
1473,25,17,17,35,64,3.6,1886027,158 reviews
1474,3,1,1,0,12,4,2207215,17 reviews
1475,1,2,0,0,8,4.1,2073518,11 reviews
1476,0,0,0,0,2,5,2264323,2 reviews
1477,26,32,24,30,42,3.2,2225845,154 reviews
1478,28,32,86,289,"1,337",4.6,1890615,"1,772 reviews"
1479,9,16,23,25,49,3.7,2144632,122 reviews
1480,0,0,0,0,1,5,2031730,1 review
1481,1,1,0,2,7,4.2,2143477,11 reviews
1482,0,2,2,4,9,4.2,1707504,17 reviews
1483,4,15,12,47,136,4.4,1953835,214 reviews
1484,8,6,27,77,279,4.5,1849686,397 reviews
1485,9,5,20,70,102,4.2,1849439,206 reviews
1486,24,28,100,345,599,4.3,1664267,"1,096 reviews"
1487,6,3,21,18,93,4.3,2244564,141 reviews
1488,10,7,13,43,73,4.1,2129922,146 reviews
1489,726,710,"1,093","2,989","9,003",4.3,1890623,"14,521 reviews"
1490,136,158,337,"1,044","3,380",4.5,1900083,"5,055 reviews"
1491,31,35,59,68,380,4.3,2012748,573 reviews
1492,455,359,558,"1,969","5,950",4.4,1296060,"9,291 reviews"
1493,0,1,0,3,9,4.5,2245835,13 reviews
1494,15,26,34,120,342,4.4,1858042,537 reviews
1495,10,16,32,44,172,4.3,1853548,274 reviews
1496,22,32,44,102,325,4.3,2116879,525 reviews
1497,7,5,5,11,65,4.3,1750165,93 reviews
1498,52,63,113,283,"1,146",4.5,2178283,"1,657 reviews"
1499,179,246,367,823,"2,646",4.3,2173714,"4,261 reviews"
1500,37,38,65,91,318,4.1,2148690,549 reviews
1501,44,36,134,379,589,4.2,2198620,"1,182 reviews"
1502,44,37,64,188,865,4.5,1965524,"1,198 reviews"
1503,49,68,154,928,"2,881",4.6,2026664,"4,080 reviews"
1504,136,158,337,"1,044","3,380",4.5,1807791,"5,055 reviews"
1505,7,15,25,31,315,4.6,2187953,393 reviews
1506,87,95,157,339,"1,441",4.4,2156487,"2,119 reviews"
1507,23,38,123,379,590,4.3,2067544,"1,153 reviews"
1508,1,2,13,79,248,4.7,2104354,343 reviews
1509,6,2,3,16,50,4.3,2149193,77 reviews
1510,11,13,11,36,154,4.4,1797539,225 reviews
1511,81,135,212,565,"1,684",4.4,1888759,"2,677 reviews"
1512,70,106,204,"1,008","4,010",4.6,1906544,"5,398 reviews"
1513,9,4,13,26,148,4.5,1987171,200 reviews
1514,0,0,0,0,1,5,2273373,1 review
1515,24,20,35,77,145,4,1764406,301 reviews
1516,139,133,195,418,"1,324",4.2,2001576,"2,209 reviews"
1517,382,398,434,877,"1,798",3.9,2036408,"3,889 reviews"
1518,45,54,136,665,"2,010",4.6,1778794,"2,910 reviews"
1519,27,49,59,125,519,4.4,2121234,779 reviews
1520,2,3,9,4,13,3.7,2244606,31 reviews
1521,20,32,42,113,315,4.3,2062446,522 reviews
1522,85,90,157,477,"1,724",4.4,1827633,"2,533 reviews"
1523,7,12,14,108,354,4.6,2184745,495 reviews
1524,29,36,59,155,706,4.5,1905603,985 reviews
1525,50,96,167,565,"1,665",4.5,2148385,"2,543 reviews"
1526,42,62,151,560,"1,062",4.4,1963495,"1,877 reviews"
1527,24,39,63,169,"1,017",4.6,2036044,"1,312 reviews"
1528,171,157,269,518,856,3.9,1738913,"1,971 reviews"
1529,2,0,3,7,46,4.6,2203511,58 reviews
1530,193,202,267,741,"2,059",4.2,2101103,"3,462 reviews"
1531,4,2,9,12,37,4.2,2209062,64 reviews
1532,25,30,53,100,390,4.3,2108157,598 reviews
1533,83,112,257,902,"1,719",4.3,1888312,"3,073 reviews"
1534,32,37,51,157,487,4.3,1962695,764 reviews
1535,57,63,110,203,412,4,2115343,845 reviews
1536,113,126,173,419,"1,583",4.3,2029023,"2,414 reviews"
1537,93,133,260,696,"2,219",4.4,1719251,"3,401 reviews"
1538,2,3,8,15,50,4.4,2116739,78 reviews
1539,8,11,46,210,452,4.5,1963941,727 reviews
1540,23,19,36,160,525,4.5,1450121,763 reviews
1541,0,0,0,1,13,4.9,2119105,14 reviews
1542,17,19,17,24,56,3.6,2226736,133 reviews
1543,34,48,88,260,"1,522",4.6,1637685,"1,952 reviews"
1544,17,20,24,105,455,4.5,1589233,621 reviews
1545,3,6,8,20,109,4.5,2107464,146 reviews
1546,8,5,14,30,119,4.4,1921204,176 reviews
1547,154,134,161,420,"1,429",4.2,1395243,"2,298 reviews"
1548,2,8,12,28,74,4.3,2197663,124 reviews
1549,11,20,54,192,425,4.4,2182855,702 reviews
1550,7,8,8,8,55,4.1,2116895,86 reviews
1551,66,48,30,57,148,3.5,1940022,349 reviews
1552,4,14,24,30,161,4.4,2005759,233 reviews
1553,0,2,5,8,58,4.7,2198984,73 reviews
1554,6,5,7,14,82,4.4,2226173,114 reviews
1555,32,36,139,634,"1,293",4.5,1855402,"2,134 reviews"
1556,14,12,23,37,167,4.3,1919729,253 reviews
1557,186,141,203,534,"1,472",4.2,1789403,"2,536 reviews"
1558,1,1,1,8,17,4.4,1967595,28 reviews
1559,7,12,14,108,354,4.6,2183622,495 reviews
1560,5,9,14,26,61,4.1,2066207,115 reviews
1561,9,16,23,25,49,3.7,2144632,122 reviews
1562,14,20,24,61,201,4.3,2068336,320 reviews
1563,25,54,93,318,802,4.4,1478585,"1,292 reviews"
1564,3,0,3,13,56,4.6,2104727,75 reviews
1565,11,12,18,35,104,4.2,2028223,180 reviews
1566,3,13,4,37,152,4.5,1743509,209 reviews
1567,25,15,11,31,100,3.9,1805563,182 reviews
1568,1,3,4,3,6,3.6,2053379,17 reviews
1569,36,67,84,234,673,4.3,1845577,"1,094 reviews"
1570,12,11,16,25,78,4,2197705,142 reviews
1571,8,17,24,109,189,4.3,1875467,347 reviews
1572,37,38,75,405,"1,236",4.5,1850619,"1,791 reviews"
1573,13,10,6,13,55,3.9,2126068,97 reviews
1574,137,142,224,539,966,4,1389048,"2,008 reviews"
1575,0,0,0,0,3,5,2246213,3 reviews
1576,1,0,1,3,9,4.4,2225548,14 reviews
1577,12,14,24,95,267,4.4,1865419,412 reviews
1578,0,1,22,106,233,4.6,2232320,362 reviews
1579,2,1,5,8,52,4.6,1920420,68 reviews
1580,136,124,125,264,552,3.8,1884022,"1,201 reviews"
1581,25,45,82,315,730,4.4,302190,"1,197 reviews"
1582,18,13,25,35,104,4,2091593,195 reviews
1583,22,7,15,36,104,4,2040640,184 reviews
1584,10,11,9,18,53,3.9,2218022,101 reviews
1585,36,30,37,87,236,4.1,2055549,426 reviews
1586,8,7,40,253,628,4.6,1892835,936 reviews
1587,5,3,7,14,48,4.3,2139491,77 reviews
1588,1,0,5,11,46,4.6,2197903,63 reviews
1589,36,57,119,282,865,4.4,1783380,"1,359 reviews"
1590,26,28,28,51,163,4,2114296,296 reviews
1591,3,4,15,35,197,4.6,1989979,254 reviews
1592,11,10,20,67,162,4.3,2038560,270 reviews
1593,12,15,12,29,147,4.3,2064293,215 reviews
1594,5,6,30,117,216,4.4,1960541,374 reviews
1595,2,3,2,8,73,4.7,2088573,88 reviews
1596,0,0,2,1,13,4.7,2130649,16 reviews
1597,7,8,21,56,235,4.5,1972157,327 reviews
1598,14,16,30,75,202,4.3,1651546,337 reviews
1599,2,6,12,17,64,4.3,1797562,101 reviews
1600,49,21,26,40,109,3.6,2036515,245 reviews
1601,2,4,4,25,64,4.5,2225894,99 reviews
1602,0,0,0,3,28,4.9,2197630,31 reviews
1603,14,32,48,76,207,4.1,2212025,377 reviews
1604,354,369,367,529,"1,015",3.6,1851476,"2,634 reviews"
1605,2,3,2,15,54,4.5,2144616,76 reviews
1606,5,12,17,42,139,4.4,1846450,215 reviews
1607,12,15,30,61,275,4.5,1911817,393 reviews
1608,23,44,47,149,357,4.2,2058469,620 reviews
1609,2,1,1,3,24,4.5,2050060,31 reviews
1610,12,2,5,10,21,3.5,2237758,50 reviews
1611,12,6,20,25,65,4,2151348,128 reviews
1612,17,22,49,151,328,4.3,1483296,567 reviews
1613,14,20,40,100,318,4.4,1287580,492 reviews
1614,4,5,9,5,23,3.8,2239226,46 reviews
1615,16,21,66,319,715,4.5,2029254,"1,137 reviews"
1616,23,14,23,88,256,4.3,1958917,404 reviews
1617,3,2,5,17,71,4.5,2074789,98 reviews
1618,7,6,12,54,176,4.5,1780857,255 reviews
1619,3,1,1,2,23,4.4,2229250,30 reviews
1620,28,31,26,59,118,3.8,1812965,262 reviews
1621,3,3,8,6,49,4.4,2176667,69 reviews
1622,1,2,5,9,35,4.4,2202232,52 reviews
1623,45,54,136,665,"2,010",4.6,1829696,"2,910 reviews"
1624,13,16,25,68,131,4.1,1674787,253 reviews
1625,1,0,0,2,5,4.3,2104966,8 reviews
1626,0,0,0,4,21,4.8,2185577,25 reviews
1627,43,28,41,88,380,4.3,2009512,580 reviews
1628,41,45,62,159,570,4.3,2026847,877 reviews
1629,7,9,11,43,121,4.4,1783794,191 reviews
1630,2,1,2,7,17,4.2,2216489,29 reviews
1631,0,2,5,6,19,4.3,2169324,32 reviews
1632,8,6,6,3,25,3.6,2022382,48 reviews
1633,1,5,5,10,18,4,2117083,39 reviews
1634,10,21,34,70,232,4.3,1818277,367 reviews
1635,6,3,6,6,14,3.5,2171700,35 reviews
1636,3,4,4,3,26,4.1,2228930,40 reviews
1637,0,0,0,4,30,4.9,2177210,34 reviews
1638,1,1,4,4,22,4.4,1978253,32 reviews
1639,0,3,3,2,14,4.2,2159135,22 reviews
1640,1,1,5,7,26,4.4,1964246,40 reviews
1641,2,2,0,3,17,4.3,1750066,24 reviews
1642,14,11,18,17,75,3.9,2063766,135 reviews
1643,7,6,4,11,40,4,2143873,68 reviews
1644,2,4,4,9,14,3.9,1813757,33 reviews
1645,0,1,1,6,14,4.5,2182558,22 reviews
1646,1,1,5,26,115,4.7,2136166,148 reviews
1647,1,0,0,5,20,4.7,2228773,26 reviews
1648,1,0,1,1,7,4.3,2197234,10 reviews
1649,0,1,8,6,16,4.2,2234235,31 reviews
1650,1,1,1,2,16,4.5,2069466,21 reviews
1651,2,3,2,3,8,3.7,2217271,18 reviews
1652,9,9,7,29,106,4.3,1968577,160 reviews
1653,6,9,8,10,14,3.4,1965128,47 reviews
1654,2,0,3,13,30,4.4,2178432,48 reviews
1655,1,0,2,4,17,4.5,1779875,24 reviews
1656,0,0,1,1,5,4.6,2233781,7 reviews
1657,1,0,0,4,14,4.6,2115384,19 reviews
1658,6,11,16,41,65,4.1,1648328,139 reviews
1659,1,4,5,15,32,4.3,2094290,57 reviews
1660,17,12,10,6,60,3.8,2065258,105 reviews
1661,23,38,45,98,287,4.2,1881432,491 reviews
1662,17,8,15,16,34,3.5,1993963,90 reviews
1663,0,1,0,1,1,3.7,2200053,3 reviews
1664,27,53,88,198,348,4.1,1899533,714 reviews
1665,1,2,4,8,15,4.1,2083418,30 reviews
1666,35,39,38,83,143,3.8,1897354,338 reviews
1667,5,3,2,7,48,4.4,2088060,65 reviews
1668,173,155,131,259,520,3.6,1439397,"1,238 reviews"
1669,19,43,168,628,"1,252",4.4,1972611,"2,110 reviews"
1670,28,22,33,63,107,3.8,1540590,253 reviews
1671,8,8,12,19,66,4.1,2064855,113 reviews
1672,6,3,9,9,21,3.8,2068203,48 reviews
1673,2,5,4,14,50,4.4,2156875,75 reviews
1674,6,8,5,28,60,4.2,1814037,107 reviews
1675,6,9,52,223,419,4.5,2136042,709 reviews
1676,4,3,8,15,7,3.5,1879733,37 reviews
1677,24,31,42,81,293,4.2,1740091,471 reviews
1678,34,30,33,23,81,3.4,2028272,201 reviews
1679,1,6,6,11,33,4.2,1673144,57 reviews
1680,33,26,38,59,99,3.6,1613116,255 reviews
1681,5,1,1,1,0,1.8,2219996,8 reviews
1682,1,5,5,15,54,4.4,1860055,80 reviews
1683,0,2,6,6,40,4.6,1901339,54 reviews
1684,0,3,3,5,25,4.4,1902527,36 reviews
1685,0,0,0,0,7,5,2225647,7 reviews
1686,4,4,5,8,21,3.9,2101129,42 reviews
1687,2,9,6,12,70,4.4,1618248,99 reviews
1688,13,23,19,29,81,3.9,1677459,165 reviews
1689,8,2,2,2,10,3.2,2184109,24 reviews
1690,0,0,2,10,37,4.7,2111177,49 reviews
1691,0,0,1,1,7,4.7,2158186,9 reviews
1692,3,1,1,3,7,3.7,2121085,15 reviews
1693,6,14,55,253,247,4.3,2068096,575 reviews
1694,0,2,1,4,19,4.5,1821693,26 reviews
1695,38,42,60,196,341,4.1,1904192,677 reviews
1696,8,6,7,11,22,3.6,2084325,54 reviews
1697,2,0,0,0,9,4.3,2017358,11 reviews
1698,2,4,10,7,28,4.1,2061190,51 reviews
1699,5,10,14,6,22,3.5,1966183,57 reviews
1700,2,1,2,5,5,3.7,1908631,15 reviews
1701,198,143,117,180,370,3.4,1899699,"1,008 reviews"
1702,0,0,4,1,10,4.4,2131936,15 reviews
1703,2,3,5,11,34,4.3,1783786,55 reviews
1704,1,1,0,3,5,4,2071215,10 reviews
1705,3,6,4,5,6,3.2,2125169,24 reviews
1706,1,0,0,1,14,4.7,2132769,16 reviews
1707,1,0,0,0,2,3.7,2198943,3 reviews
1708,163,120,104,139,244,3.2,1958776,770 reviews
1709,3,0,0,0,3,3,2110633,6 reviews
1710,1,4,1,3,20,4.3,1945336,29 reviews
1711,4,1,3,6,9,3.7,1935857,23 reviews
1712,11,10,17,67,117,4.2,2032258,222 reviews
1713,0,1,0,0,5,4.5,2131258,6 reviews
1714,2,1,5,5,8,3.8,2179208,21 reviews
1715,0,0,1,0,2,4.3,2185486,3 reviews
1716,4,8,8,19,18,3.7,1860212,57 reviews
1717,1,0,1,0,2,3.5,2158152,4 reviews
1718,0,0,1,3,15,4.7,1970805,19 reviews
1719,18,13,17,21,45,3.5,2031656,114 reviews
1720,0,1,0,2,12,4.7,2072874,15 reviews
1721,0,0,0,1,1,4.5,2185494,2 reviews
1722,8,5,7,3,9,3,2120053,32 reviews
1723,1,0,2,1,11,4.4,1967280,15 reviews
1724,1,1,2,1,3,3.5,1753243,8 reviews
1725,1,0,4,7,17,4.3,1950542,29 reviews
1726,1,4,4,7,10,3.8,1950146,26 reviews
1727,8,5,8,15,75,4.3,2026839,111 reviews
1728,0,0,0,1,8,4.9,1938448,9 reviews
1729,0,1,0,1,0,3,2185460,2 reviews
1730,1,2,5,3,26,4.4,1752997,37 reviews
1731,1,1,1,4,12,4.3,1965334,19 reviews
1732,0,0,2,3,5,4.3,2187235,10 reviews
1733,1,0,1,6,8,4.3,1967371,16 reviews
1734,1,0,1,0,8,4.4,2202315,10 reviews
1735,6,5,9,12,74,4.3,1599109,106 reviews
1736,3,5,5,13,27,4.1,1553890,53 reviews
1737,2,4,4,13,12,3.8,1972322,35 reviews
1738,1,0,0,2,5,4.3,2104966,8 reviews
1739,3,5,1,1,4,2.9,2157634,14 reviews
1740,0,1,1,1,2,3.8,1850254,5 reviews
1741,2,3,3,7,9,3.8,2078509,24 reviews
1742,1,0,3,2,7,4.1,1956010,13 reviews
1743,0,4,1,3,12,4.2,1830314,20 reviews
1744,7,1,8,17,40,4.1,1733575,73 reviews
1745,3,0,5,6,16,4.1,1986330,30 reviews
1746,1,1,2,5,7,4,1913920,16 reviews
1747,41,43,52,106,156,3.7,1777663,398 reviews
1748,29,18,30,47,81,3.6,1674191,205 reviews
1749,1,1,0,1,1,3,2068690,4 reviews
1750,114,158,405,"1,018","7,263",4.7,2156578,"8,958 reviews"
1751,155,229,517,"2,058","9,034",4.6,980995,"11,993 reviews"
1752,36,66,115,402,"2,082",4.6,1668995,"2,701 reviews"
1753,7,15,25,31,315,4.6,2187953,393 reviews
1754,58,70,125,254,897,4.3,2171668,"1,404 reviews"
1755,26,55,76,190,582,4.3,1596402,929 reviews
1756,87,95,219,756,"2,036",4.4,1991231,"3,193 reviews"
1757,33,41,52,144,758,4.5,1961655,"1,028 reviews"
1758,4,8,9,26,209,4.7,2180743,256 reviews
1759,56,40,71,272,"1,054",4.5,2093565,"1,493 reviews"
1760,5,6,12,15,82,4.4,2047207,120 reviews
1761,12,13,23,34,137,4.2,2242840,219 reviews
1762,34,35,58,197,430,4.3,2003002,754 reviews
1763,154,134,161,420,"1,429",4.2,1395243,"2,298 reviews"
1764,12,13,23,34,137,4.2,2165207,219 reviews
1765,3,1,8,6,92,4.7,2221315,110 reviews
1766,6,5,7,14,82,4.4,2226173,114 reviews
1767,0,0,0,0,7,5,2222800,7 reviews
1768,100,119,212,355,478,3.8,1900554,"1,264 reviews"
1769,14,20,24,61,201,4.3,2068336,320 reviews
1770,22,45,157,622,"1,299",4.5,2078020,"2,145 reviews"
1771,16,29,59,209,815,4.6,1821446,"1,128 reviews"
1772,22,7,15,36,104,4,2040640,184 reviews
1773,36,30,37,87,236,4.1,2055549,426 reviews
1774,2,9,7,11,14,3.6,2116457,43 reviews
1775,20,26,39,62,411,4.5,1918713,558 reviews
1776,3,4,15,35,197,4.6,1989979,254 reviews
1777,4,1,1,4,27,4.3,2217032,37 reviews
1778,117,89,161,288,413,3.7,1493998,"1,068 reviews"
1779,6,3,6,19,82,4.4,2085736,116 reviews
1780,23,44,47,149,357,4.2,2058469,620 reviews
1781,2,1,1,3,24,4.5,2050060,31 reviews
1782,9,4,15,42,80,4.2,2185866,150 reviews
1783,23,14,23,88,256,4.3,1958917,404 reviews
1784,12,20,47,108,377,4.5,902205,564 reviews
1785,73,62,47,82,157,3.4,1688621,421 reviews
1786,7,14,26,51,133,4.3,1845692,231 reviews
1787,17,22,29,47,121,4,1352533,236 reviews
1788,3,10,7,8,15,3.5,2252237,43 reviews
1789,41,45,62,159,570,4.3,2026847,877 reviews
1790,10,27,41,91,254,4.3,2094357,423 reviews
1791,5,3,3,16,18,3.9,1675164,45 reviews
1792,1,1,2,1,21,4.5,2204063,26 reviews
1793,4,2,23,115,251,4.5,2172096,395 reviews
1794,34,43,92,338,"1,193",4.5,1151026,"1,700 reviews"
1795,2,5,6,14,64,4.5,2023471,91 reviews
1796,29,30,40,95,301,4.2,1873355,495 reviews
1797,8,4,4,20,36,4,1935576,72 reviews
1798,11,9,5,19,40,3.8,2122703,84 reviews
1799,14,11,18,17,75,3.9,2063766,135 reviews
1800,4,9,10,19,50,4.1,2170033,92 reviews
1801,13,4,11,40,91,4.2,1482538,159 reviews
1802,1,3,1,4,30,4.5,2230498,39 reviews
1803,0,3,5,14,135,4.8,2067841,157 reviews
1804,1,6,7,8,42,4.3,2130169,64 reviews
1805,0,0,0,0,7,5,2222800,7 reviews
1806,5,3,2,7,48,4.4,2088060,65 reviews
1807,37,43,57,163,361,4.2,1894393,661 reviews
1808,6,5,9,11,31,3.9,2200624,62 reviews
1809,14,26,37,54,145,4.1,1787159,276 reviews
1810,0,2,6,5,45,4.6,2215762,58 reviews
1811,10,3,3,2,22,3.6,1842269,40 reviews
1812,1,0,2,2,22,4.6,2045698,27 reviews
1813,0,0,6,17,89,4.7,2061711,112 reviews
1814,0,3,3,5,25,4.4,1902527,36 reviews
1815,0,0,5,4,24,4.6,2144822,33 reviews
1816,1,1,0,3,9,4.3,2225613,14 reviews
1817,21,17,5,12,13,2.7,2191393,68 reviews
1818,13,10,28,79,313,4.5,1870161,443 reviews
1819,9,6,2,3,15,3.3,2195972,35 reviews
1820,6,3,7,7,26,3.9,2051258,49 reviews
1821,0,0,2,2,9,4.5,2217263,13 reviews
