1 star,2 stars,3 stars,4 stars,5 stars,avg_rating,product_id,review_count,total_ratings,target
0,0,0,5,11,4.7,2268274,16,16,0
28,35,57,212,548,4.4,2257111,880,880,0
1139,1279,1324,2149,8379,4.1,2164671,14270,14270,0
1,10,23,115,214,4.5,2242105,363,363,0
213,258,299,837,3758,4.4,2112167,5365,5365,0
136,194,231,473,1845,4.3,2079168,2879,2879,0
3,8,19,93,212,4.5,2250603,335,335,0
14,11,20,74,203,4.4,2251874,322,322,0
940,791,935,2135,4771,3.9,2246726,9572,9572,0
266,324,319,608,1779,4.0,1868165,3296,3296,0
66,72,96,231,742,4.3,2247922,1207,1207,0
44,55,67,158,387,4.1,2184547,711,711,0
514,461,695,2735,15008,4.6,1922541,19413,19413,0
5,17,39,183,397,4.5,2247203,641,641,0
31,24,49,153,349,4.3,2209906,606,606,0
186,222,295,786,3068,4.4,2169845,4557,4557,0
801,925,990,1622,4090,3.9,2084648,8428,8428,0
151,174,227,628,2463,4.4,2224848,3643,3643,0
379,382,297,429,1252,3.7,2031011,2739,2739,0
66,73,144,378,1029,4.3,2070571,1690,1690,0
286,350,373,650,1625,3.9,2179158,3284,3284,0
283,277,309,616,1633,4.0,2176972,3118,3118,0
1304,1316,1513,2747,7136,3.9,2180578,14016,14016,0
199,261,356,1197,3130,4.3,905364,5143,5143,0
397,392,320,448,1261,3.6,2001774,2818,2818,0
506,572,611,1259,3486,4.0,2094787,6434,6434,0
57,54,63,127,405,4.1,2241883,706,706,0
231,264,390,1080,2713,4.2,2170645,4678,4678,0
94,139,179,495,1826,4.4,1396399,2733,2733,0
49,42,65,73,232,3.9,2032845,461,461,0
310,345,510,1513,5095,4.4,1922731,7773,7773,0
82,113,116,260,464,3.9,2088276,1035,1035,0
47,56,88,192,547,4.2,1787589,930,930,0
90,80,118,439,1273,4.4,1507367,2000,2000,0
45,40,39,117,419,4.3,1530534,660,660,0
279,275,373,824,1754,4.0,2222099,3505,3505,0
153,176,239,613,2043,4.3,2203396,3224,3224,0
1,3,7,53,109,4.5,2250280,173,173,0
4,3,4,4,19,3.9,2132231,34,34,0
177,85,86,192,398,3.6,2106441,938,938,0
26,38,46,103,401,4.3,1628767,614,614,0
0,1,0,2,10,4.6,2239358,13,13,0
19,29,75,255,518,4.4,2178630,896,896,0
196,220,264,484,1374,4.0,1713155,2538,2538,0
168,232,248,586,2107,4.3,1486752,3341,3341,0
146,167,241,534,1655,4.2,1327915,2743,2743,0
93,95,164,310,769,4.1,2053874,1431,1431,0
455,440,593,1496,3029,4.0,1827252,6013,6013,0
67,54,70,95,265,3.8,1869015,551,551,0
185,186,202,524,1720,4.2,2105427,2817,2817,0
101,108,160,544,1253,4.3,2241719,2166,2166,0
61,53,66,184,734,4.3,135558,1098,1098,0
93,56,62,71,317,3.8,2209393,599,599,0
51,48,95,318,816,4.4,51573,1328,1328,0
48,44,42,44,197,3.8,2250785,375,375,0
651,526,407,573,1327,3.4,1847474,3484,3484,0
81,85,114,196,573,4.0,1496488,1049,1049,0
54,57,138,343,439,4.0,2179869,1031,1031,0
666,608,484,747,1718,3.5,1677962,4223,4223,0
130,146,201,457,1008,4.1,2110070,1942,1942,0
41,50,83,296,796,4.4,1372168,1266,1266,0
35,31,22,32,110,3.7,2227619,230,230,0
115,130,249,618,1294,4.2,2084010,2406,2406,0
71,72,81,187,517,4.1,1452408,928,928,0
8,15,52,200,537,4.5,2179034,812,812,0
31,29,30,73,271,4.2,1833532,434,434,0
370,275,325,442,1246,3.7,1711100,2658,2658,0
104,97,146,312,884,4.2,1534692,1543,1543,0
31,41,92,306,592,4.3,2181550,1062,1062,0
76,88,99,218,556,4.1,1288448,1037,1037,0
5,5,5,3,30,4.0,2260818,48,48,0
85,115,101,205,585,4.0,1452853,1091,1091,0
107,158,198,548,1449,4.2,759779,2460,2460,0
259,272,322,735,1683,4.0,1574896,3271,3271,0
331,316,323,654,1869,4.0,1944446,3493,3493,0
15,30,67,135,258,4.2,2063402,505,505,0
110,113,180,470,1739,4.4,1588136,2612,2612,0
48,97,106,250,655,4.2,1587435,1156,1156,0
60,54,55,82,254,3.8,2197507,505,505,0
30,29,121,505,680,4.3,2107662,1365,1365,0
9,11,18,18,89,4.2,2116135,145,145,0
308,305,261,376,756,3.5,1852276,2006,2006,0
22,21,32,43,148,4.0,1999895,266,266,0
22,26,31,71,269,4.3,1964584,419,419,0
34,46,130,510,1045,4.4,1919281,1765,1765,0
225,185,169,392,1052,3.9,2244002,2023,2023,0
19,35,43,171,392,4.3,51904,660,660,0
44,45,52,105,334,4.1,1856335,580,580,0
82,88,96,192,483,4.0,2172955,941,941,0
116,142,143,306,1132,4.2,1621291,1839,1839,0
19,17,11,19,61,3.7,2137065,127,127,0
35,39,38,72,251,4.1,2037133,435,435,0
38,40,62,147,392,4.2,1868231,679,679,0
245,279,269,523,990,3.8,2166825,2306,2306,0
0,0,0,3,1,4.3,2266575,4,4,0
212,212,184,268,640,3.6,1487420,1516,1516,0
1,2,4,4,13,4.1,2179604,24,24,0
65,55,81,281,1098,4.5,999037,1580,1580,0
8,5,6,17,88,4.4,2183788,124,124,0
170,148,178,441,1251,4.1,1677616,2188,2188,0
80,86,71,152,348,3.8,1509512,737,737,0
18,23,35,68,160,4.1,1576859,304,304,0
40,43,55,137,780,4.5,1861426,1055,1055,0
5,11,5,30,172,4.6,1287481,223,223,0
68,55,69,144,332,3.9,1458496,668,668,0
89,103,116,313,652,4.0,1411172,1273,1273,0
6,7,9,21,74,4.3,2145340,117,117,0
8,11,17,24,114,4.3,1755453,174,174,0
16,22,46,116,298,4.3,2038701,498,498,0
40,87,99,192,505,4.1,1814508,923,923,0
204,157,144,253,774,3.8,1795897,1532,1532,0
8,8,5,10,37,3.9,2193936,68,68,0
97,108,99,241,531,3.9,1497007,1076,1076,0
61,98,135,398,793,4.2,1237213,1485,1485,0
23,55,171,539,907,4.3,2176774,1695,1695,0
8,16,12,30,57,3.9,1646215,123,123,0
65,74,152,321,879,4.3,2211902,1491,1491,0
4,2,2,3,11,3.7,2272292,22,22,0
44,38,38,75,206,3.9,2110146,401,401,0
12,15,19,41,191,4.4,1705839,278,278,0
49,53,87,118,267,3.9,1840362,574,574,0
183,172,243,507,800,3.8,2118032,1905,1905,0
4,0,5,3,24,4.2,1682509,36,36,0
99,93,99,194,658,4.1,1064864,1143,1143,0
5,12,18,29,139,4.4,1726447,203,203,0
18,19,21,34,125,4.1,2097020,217,217,0
5,7,8,10,42,4.1,2082659,72,72,0
2,4,6,6,17,3.9,1958859,35,35,0
41,45,55,128,372,4.2,1677160,641,641,0
40,30,12,20,67,3.3,2124808,169,169,0
38,43,104,236,480,4.2,52852,901,901,0
20,39,104,318,658,4.4,2045201,1139,1139,0
19,17,17,29,90,3.9,1819549,172,172,0
1,3,0,3,16,4.3,1957570,23,23,0
4,2,4,6,12,3.7,2254175,28,28,0
17,25,22,41,125,4.0,1667005,230,230,0
126,156,278,585,873,4.0,2035764,2018,2018,0
26,19,30,55,164,4.1,2086502,294,294,0
6,14,13,28,130,4.4,1441526,191,191,0
19,16,22,37,159,4.2,2186237,253,253,0
34,51,63,121,288,4.0,1887447,557,557,0
14,14,19,29,86,4.0,1970342,162,162,0
1,0,0,1,6,4.4,2252351,8,8,0
118,126,137,211,380,3.6,1783653,972,972,0
12,13,15,40,168,4.4,1784867,248,248,0
137,115,95,166,283,3.4,2174506,796,796,0
3,10,12,14,64,4.2,1938802,103,103,0
14,17,41,79,141,4.1,2047298,292,292,0
1,0,0,0,2,3.7,2187573,3,3,0
16,38,44,76,93,3.7,2079416,267,267,0
1,8,5,24,65,4.4,1953389,103,103,0
4,3,0,4,3,2.9,2254290,14,14,0
26,28,23,30,84,3.6,2079804,191,191,0
25,34,22,48,98,3.7,1968981,227,227,0
184,139,171,321,966,4.0,1820943,1781,1781,0
79,82,66,134,254,3.7,1952746,615,615,0
16,9,11,28,119,4.2,1869734,183,183,0
0,3,2,2,6,3.8,2219673,13,13,0
2,0,0,4,16,4.5,2145381,22,22,0
3,2,3,7,16,4.0,2212777,31,31,0
36,30,31,52,137,3.8,2089035,286,286,0
0,1,0,3,4,4.3,2240232,8,8,0
4,7,1,2,19,3.8,1990316,33,33,0
79,56,56,122,289,3.8,1514108,602,602,0
2,4,1,9,7,3.7,2021194,23,23,0
6,2,0,3,6,3.1,2106201,17,17,0
12,15,16,34,83,4.0,1898485,160,160,0
4,5,21,79,150,4.4,2107282,259,259,0
17,14,15,18,75,3.9,2014785,139,139,0
17,9,32,49,167,4.2,1775287,274,274,0
2,4,4,5,7,3.5,2119345,22,22,0
1,1,1,2,8,4.2,2256758,13,13,0
4,5,2,11,27,4.1,1967199,49,49,0
5,5,5,19,40,4.1,1686781,74,74,0
10,10,14,14,32,3.6,2168409,80,80,0
10,8,7,13,67,4.1,1813963,105,105,1
575,411,347,489,1032,3.3,1576727,2854,2854,0
1,2,2,4,7,3.9,2221554,16,16,0
19,13,18,46,81,3.9,1841600,177,177,0
3,2,1,7,32,4.4,1480912,45,45,0
5,7,10,21,42,4.0,2154854,85,85,0
2,0,0,0,6,4.0,2198711,8,8,0
4,8,4,9,24,3.8,1809235,49,49,0
3,0,4,5,17,4.1,2143675,29,29,0
60,34,28,45,116,3.4,1548700,283,283,0
4,6,13,30,108,4.4,1326305,161,161,0
16,9,7,6,32,3.4,1977255,70,70,0
4,0,1,1,12,3.9,2206753,18,18,0
226,196,193,339,773,3.7,1393875,1727,1727,0
6,0,2,12,22,4.0,1752443,42,42,1
9,6,12,31,82,4.2,763904,140,140,0
5,3,3,5,16,3.8,1978311,32,32,0
2,2,6,4,9,3.7,1950328,23,23,0
7,6,7,10,51,4.1,1752302,81,81,1
2,11,7,19,58,4.2,1509348,97,97,0
3,4,6,3,8,3.4,2016269,24,24,0
5,2,4,3,27,4.1,1734094,41,41,0
80,124,146,311,825,4.1,1422617,1486,1486,0
58,57,52,82,204,3.7,1773779,453,453,0
0,0,0,1,1,4.5,2205631,2,2,0
109,151,224,673,1850,4.3,1311836,3007,3007,0
0,0,0,0,4,5.0,2215036,4,4,0
2,1,2,3,23,4.4,1480821,31,31,0
3,5,5,10,47,4.3,1587955,70,70,0
5,0,2,2,22,4.2,1977446,31,31,0
2,1,3,1,12,4.1,2270825,19,19,0
65,86,93,159,353,3.9,1417302,756,756,0
32,37,41,61,104,3.6,1532084,275,275,0
10,8,16,14,28,3.6,1848886,76,76,0
266,324,319,608,1779,4.0,1868165,3296,3296,0
283,277,309,616,1633,4.0,2176972,3118,3118,0
82,113,116,260,464,3.9,2088276,1035,1035,0
26,38,46,103,401,4.3,1628767,614,614,0
168,232,248,586,2107,4.3,1486752,3341,3341,0
146,167,241,534,1655,4.2,1327915,2743,2743,0
67,54,70,95,265,3.8,1869015,551,551,0
81,85,114,196,573,4.0,1496488,1049,1049,0
35,31,22,32,110,3.7,2227619,230,230,0
38,50,51,88,334,4.1,1888197,561,561,0
113,121,139,241,780,4.0,1826437,1394,1394,0
107,158,198,548,1449,4.2,759779,2460,2460,0
259,272,322,735,1683,4.0,1574896,3271,3271,0
80,86,71,152,348,3.8,1509512,737,737,0
18,23,35,68,160,4.1,1576859,304,304,0
68,55,69,144,332,3.9,1458496,668,668,0
6,7,9,21,74,4.3,2145340,117,117,0
97,108,99,241,531,3.9,1497007,1076,1076,0
12,15,19,41,191,4.4,1705839,278,278,0
18,28,37,56,182,4.1,2204857,321,321,0
41,45,55,128,372,4.2,1677160,641,641,0
19,17,17,29,90,3.9,1819549,172,172,0
29,25,52,127,338,4.3,1626969,571,571,0
0,0,0,0,6,5.0,2078574,6,6,0
3,4,6,6,12,3.6,1989565,31,31,0
0,3,2,2,6,3.8,2219673,13,13,0
2,0,0,4,16,4.5,2145381,22,22,0
10,10,14,14,32,3.6,2168409,80,80,0
60,34,28,45,116,3.4,1548700,283,283,0
2,11,7,19,58,4.2,1509348,97,97,0
80,124,146,311,825,4.1,1422617,1486,1486,0
65,86,93,159,353,3.9,1417302,756,756,0
32,13,12,17,47,3.3,2025617,121,121,0
266,324,319,608,1779,4.0,1868165,3296,3296,0
3,8,19,93,212,4.5,2250603,335,335,0
283,277,309,616,1633,4.0,2176972,3118,3118,0
199,261,356,1197,3130,4.3,905364,5143,5143,0
94,139,179,495,1826,4.4,1396399,2733,2733,0
1,3,7,53,109,4.5,2250280,173,173,0
26,38,46,103,401,4.3,1628767,614,614,0
168,232,248,586,2107,4.3,1486752,3341,3341,0
146,167,241,534,1655,4.2,1327915,2743,2743,0
67,54,70,95,265,3.8,1869015,551,551,0
48,44,42,44,197,3.8,2250785,375,375,0
81,85,114,196,573,4.0,1496488,1049,1049,0
35,31,22,32,110,3.7,2227619,230,230,0
38,50,51,88,334,4.1,1888197,561,561,0
107,158,198,548,1449,4.2,759779,2460,2460,0
259,272,322,735,1683,4.0,1574896,3271,3271,0
80,86,71,152,348,3.8,1509512,737,737,0
18,23,35,68,160,4.1,1576859,304,304,0
68,55,69,144,332,3.9,1458496,668,668,0
16,22,46,116,298,4.3,2038701,498,498,0
97,108,99,241,531,3.9,1497007,1076,1076,0
65,74,152,321,879,4.3,2211902,1491,1491,0
12,15,19,41,191,4.4,1705839,278,278,0
13,18,19,51,203,4.4,1507615,304,304,0
18,28,37,56,182,4.1,2204857,321,321,0
41,45,55,128,372,4.2,1677160,641,641,0
19,17,17,29,90,3.9,1819549,172,172,0
4,4,3,0,24,4.0,1993849,35,35,0
16,38,44,76,93,3.7,2079416,267,267,0
0,3,2,2,6,3.8,2219673,13,13,0
12,15,16,34,83,4.0,1898485,160,160,0
1,2,1,4,6,3.9,2199552,14,14,0
2,4,4,5,7,3.5,2119345,22,22,0
161,162,156,377,846,3.9,2211845,1702,1702,0
15,30,30,40,141,4.0,1958263,256,256,0
10,10,14,14,32,3.6,2168409,80,80,0
0,1,1,3,12,4.5,1468131,17,17,0
5,11,12,14,63,4.1,1676980,105,105,0
4,8,4,9,24,3.8,1809235,49,49,0
60,34,28,45,116,3.4,1548700,283,283,0
2,2,6,4,9,3.7,1950328,23,23,0
2,3,2,3,13,4.0,1901552,23,23,0
2,11,7,19,58,4.2,1509348,97,97,0
80,124,146,311,825,4.1,1422617,1486,1486,0
65,86,93,159,353,3.9,1417302,756,756,0
461,604,877,2183,6941,4.3,2172310,11066,11066,0
62,92,118,230,819,4.3,1925577,1321,1321,0
98,104,148,342,1460,4.4,2223089,2152,2152,0
63,112,156,298,729,4.1,1925841,1358,1358,0
261,173,126,149,341,3.1,2094548,1050,1050,0
111,145,133,213,665,3.9,2173367,1267,1267,0
111,119,165,357,984,4.1,2037596,1736,1736,0
56,71,111,308,1207,4.4,1900315,1753,1753,0
25,16,28,93,331,4.4,2137834,493,493,0
2,2,0,2,15,4.2,2247450,21,21,0
191,206,303,1055,3000,4.4,1247204,4755,4755,0
163,206,350,770,2686,4.3,2209344,4175,4175,0
190,214,357,1117,2634,4.3,1810787,4512,4512,0
33,36,90,382,1060,4.5,2044477,1601,1601,0
17,34,52,173,348,4.3,2246841,624,624,0
10,20,27,36,66,3.8,2136521,159,159,0
31,29,30,73,271,4.2,1833532,434,434,0
158,216,323,678,1152,4.0,1686211,2527,2527,0
55,61,89,317,811,4.3,1317650,1333,1333,0
4,9,13,51,88,4.3,2209211,165,165,0
10,1,4,6,10,3.2,2252179,31,31,0
53,52,66,69,305,4.0,2113934,545,545,0
14,18,27,56,209,4.3,2103596,324,324,0
245,279,269,523,990,3.8,2166825,2306,2306,0
13,41,188,777,1026,4.4,2040871,2045,2045,0
127,85,101,246,843,4.1,2199370,1402,1402,0
44,64,80,180,457,4.1,1727338,825,825,0
49,47,41,82,305,4.0,1697440,524,524,0
135,132,213,373,618,3.8,1779099,1471,1471,0
241,316,443,1150,2654,4.2,2086866,4804,4804,0
85,107,161,482,1181,4.3,870519,2016,2016,0
104,121,151,395,755,4.0,1345206,1526,1526,0
7,9,48,179,481,4.5,2184323,724,724,0
6,27,25,64,175,4.3,2228443,297,297,0
61,59,73,156,348,4.0,1600162,697,697,0
127,157,216,677,2994,4.5,1073063,4171,4171,0
39,30,61,90,198,3.9,2118115,418,418,0
53,43,50,49,141,3.5,2037778,336,336,0
17,19,26,33,114,4.0,2152668,209,209,0
122,137,133,387,996,4.1,1307388,1775,1775,0
58,70,67,117,224,3.7,1317775,536,536,0
15,6,35,196,393,4.5,2176444,645,645,0
4,5,5,5,39,4.2,1897123,58,58,0
12,11,34,96,302,4.5,549170,455,455,0
159,149,174,268,524,3.7,1833888,1274,1274,0
26,28,51,103,156,3.9,2029353,364,364,0
9,12,13,45,114,4.3,2105690,193,193,0
29,25,52,127,338,4.3,1626969,571,571,0
154,150,184,420,840,3.9,2086809,1748,1748,0
10,12,15,68,189,4.4,2102135,294,294,0
34,51,63,121,288,4.0,1887447,557,557,0
34,45,79,194,548,4.3,2194009,900,900,0
35,49,80,213,323,4.1,472597,700,700,0
1,3,3,5,13,4.0,2034775,25,25,0
14,12,11,24,66,3.9,1960079,127,127,0
0,0,0,1,0,4.0,2228278,1,1,0
5,18,43,137,123,4.1,2196871,326,326,0
24,53,145,481,618,4.2,2169860,1321,1321,0
41,40,45,85,242,4.0,1885631,453,453,0
25,34,22,48,98,3.7,1968981,227,227,0
46,71,90,152,316,3.9,1451418,675,675,0
18,17,28,58,186,4.2,2105799,307,307,0
20,21,29,38,141,4.0,1840461,249,249,0
25,19,20,19,82,3.7,1732296,165,165,0
12,15,17,47,94,4.1,1948207,185,185,0
34,36,22,33,94,3.5,1971928,219,219,0
13,27,192,690,1228,4.4,2207520,2150,2150,0
1,4,1,15,43,4.5,1425727,64,64,0
2,4,1,9,7,3.7,2021194,23,23,0
17,25,28,55,169,4.1,1622075,294,294,0
8,3,8,21,42,4.0,1835503,82,82,0
18,29,42,119,239,4.2,685891,447,447,0
3,1,5,11,19,4.1,1978386,39,39,0
17,12,17,61,164,4.3,1318666,271,271,0
31,57,214,525,664,4.2,2177061,1491,1491,0
4,6,2,27,68,4.4,1197920,107,107,0
18,11,11,27,66,3.8,1648518,133,133,0
2,4,5,10,48,4.4,1861533,69,69,0
5,5,6,29,61,4.3,2139632,106,106,0
7,12,7,12,39,3.8,2071819,77,77,0
54,63,74,119,214,3.7,873455,524,524,0
0,2,2,3,4,3.8,2225209,11,11,0
21,38,51,75,186,4.0,1501428,371,371,1
1,1,9,8,16,4.1,1665660,35,35,0
72,72,85,169,189,3.6,1192889,587,587,0
4,2,0,12,18,4.1,2139574,36,36,0
19,19,26,27,87,3.8,2211977,178,178,0
21,9,17,68,98,4.0,2119758,213,213,0
1,0,1,0,4,4.0,2142131,6,6,0
0,1,0,6,10,4.5,1957521,17,17,0
1,6,3,9,31,4.3,1975184,50,50,0
3,0,1,2,9,3.9,2194090,15,15,0
9,13,15,30,84,4.1,1956796,151,151,0
61,61,91,230,319,3.9,1318278,762,762,0
304,313,481,1175,2646,4.1,2086783,4919,4919,1
4,3,4,11,40,4.3,2071280,62,62,0
6,3,2,5,43,4.3,1726405,59,59,0
30,20,17,42,107,3.8,2086833,216,216,1
1,1,3,4,11,4.2,1673441,20,20,0
5,6,9,11,35,4.0,1776236,66,66,0
0,0,0,0,2,5.0,2098465,2,2,0
3,6,7,10,34,4.1,469254,60,60,0
34,43,79,158,416,4.2,1341098,730,730,0
14,22,15,14,23,3.1,1671924,88,88,0
0,3,6,5,8,3.8,1862515,22,22,0
4,3,5,0,6,3.1,2000149,18,18,0
5,6,4,8,10,3.4,1751916,33,33,1
11,14,11,24,69,4.0,1732221,129,129,0
3,1,4,3,4,3.3,2213866,15,15,0
2,2,1,3,13,4.1,1719780,21,21,0
0,0,2,0,5,4.4,2012037,7,7,1
4,2,1,6,22,4.1,1901479,35,35,0
1,0,2,1,5,4.0,1950500,9,9,0
2,0,0,0,2,3.0,1926542,4,4,0
22,14,14,24,63,3.7,1349968,137,137,0
0,1,0,2,10,4.6,2239358,13,13,0
465,304,303,507,1309,3.7,1669027,2888,2888,0
168,232,248,586,2107,4.3,1486752,3341,3341,0
112,131,156,485,1341,4.3,1147883,2225,2225,0
18,23,35,68,160,4.1,1576859,304,304,0
22,14,14,24,63,3.7,1350024,137,137,0
22,14,14,24,63,3.7,1635606,137,137,0
22,14,14,24,63,3.7,1349976,137,137,0
22,14,14,24,63,3.7,1681303,137,137,0
2,4,6,6,17,3.9,1958859,35,35,0
22,14,14,24,63,3.7,1974252,137,137,0
12,10,8,24,69,4.0,1868249,123,123,0
2,4,2,7,20,4.1,2054153,35,35,0
22,14,14,24,63,3.7,1932664,137,137,0
22,14,14,24,63,3.7,1350016,137,137,0
7,7,7,16,57,4.2,2030104,94,94,0
22,14,14,24,63,3.7,1783224,137,137,0
36,17,20,32,87,3.6,1792670,192,192,0
22,14,14,24,63,3.7,1974153,137,137,0
22,14,14,24,63,3.7,1478007,137,137,0
6,6,9,15,61,4.2,1697184,97,97,0
40,30,35,42,101,3.5,1310564,248,248,0
9,8,21,31,79,4.1,1911320,148,148,0
1,0,1,2,5,4.1,2115244,9,9,0
6,11,33,109,157,4.3,2191161,316,316,0
7,4,21,15,60,4.1,2031615,107,107,0
4,4,8,10,48,4.3,1792951,74,74,0
1,1,2,4,9,4.1,2207249,17,17,0
2,2,6,4,9,3.7,1950328,23,23,0
