1 star,2 stars,3 stars,4 stars,5 stars,avg_rating,product_id,review_count,total_ratings,target
254,290,378,1160,5720,4.5,870618,7802,7802,0
21,16,20,37,177,4.2,1914472,271,271,0
24,31,40,71,272,4.2,2116341,438,438,0
11,10,8,37,211,4.5,1661461,277,277,0
51,63,74,152,614,4.3,2173607,954,954,0
39,37,71,223,1076,4.6,2071769,1446,1446,0
153,181,212,458,1911,4.3,1483502,2915,2915,0
148,185,286,862,4306,4.6,1073014,5787,5787,0
55,48,54,99,427,4.2,2114072,683,683,0
62,28,23,37,166,3.7,1911395,316,316,0
41,50,83,296,796,4.4,1372168,1266,1266,0
4,6,2,2,9,3.3,2271138,23,23,0
35,31,22,32,110,3.7,2227619,230,230,0
33,43,81,160,1039,4.6,2203446,1356,1356,0
25,24,44,156,534,4.5,1889963,783,783,0
81,70,109,232,740,4.2,870675,1232,1232,0
12,27,18,30,98,3.9,1911353,185,185,0
0,1,3,2,12,4.4,1927227,18,18,0
19,35,43,171,392,4.3,51904,660,660,0
69,93,125,281,1108,4.4,1606086,1676,1676,0
138,113,184,522,1437,4.3,1822204,2394,2394,0
51,63,74,152,614,4.3,2211126,954,954,0
63,77,148,605,2468,4.6,1164771,3361,3361,0
65,55,81,281,1098,4.5,999037,1580,1580,0
75,78,123,314,920,4.3,2037554,1510,1510,0
19,12,18,51,100,4.0,1727379,200,200,0
40,61,93,210,527,4.2,1659515,931,931,0
69,62,64,99,111,3.3,2042836,405,405,0
1,3,6,2,22,4.2,2107852,34,34,0
36,43,69,306,894,4.5,2107811,1348,1348,0
36,38,46,83,278,4.1,1478239,481,481,0
20,29,47,234,419,4.3,2117984,749,749,0
3,8,5,18,82,4.4,1899251,116,116,0
14,23,44,149,360,4.4,51532,590,590,0
36,25,26,48,210,4.1,1883677,345,345,0
22,14,14,24,63,3.7,1681303,137,137,0
29,18,51,117,712,4.6,1522184,927,927,0
30,23,32,66,304,4.3,1961135,455,455,0
42,41,60,163,642,4.4,1229095,948,948,0
42,44,69,127,330,4.1,1533629,612,612,0
38,43,64,120,390,4.2,1578285,655,655,0
8,19,13,18,35,3.6,2207652,93,93,0
3,5,3,11,27,4.1,2171577,49,49,0
16,28,26,65,191,4.2,1452671,326,326,0
2,4,2,7,20,4.1,2054153,35,35,0
2,3,2,4,76,4.7,2077659,87,87,0
3,3,4,8,39,4.4,1930429,57,57,0
21,20,39,125,322,4.3,903856,527,527,0
2,0,4,4,11,4.0,1992395,21,21,0
6,7,6,12,31,3.9,1809698,62,62,0
46,37,62,113,274,4.0,1223544,532,532,0
0,1,2,2,19,4.6,2193233,24,24,0
22,18,29,66,251,4.3,1959832,386,386,0
0,4,7,5,24,4.2,1902782,40,40,0
19,22,13,56,132,4.1,1452457,242,242,0
5,5,9,8,29,3.9,1861897,56,56,0
3,2,1,4,29,4.4,2224434,39,39,0
2,1,2,5,13,4.1,1918788,23,23,0
4,15,65,225,600,4.5,2109189,909,909,0
1,1,3,10,19,4.3,2079283,34,34,0
42,32,46,37,158,3.8,1961515,315,315,0
5,6,13,17,90,4.4,1903434,131,131,0
2,1,0,3,6,3.8,2042927,12,12,0
16,14,17,19,49,3.6,1579218,115,115,0
3,1,0,3,10,3.9,2195147,17,17,0
0,0,1,0,6,4.7,2192649,7,7,0
8,10,7,11,31,3.7,2107316,67,67,0
1,0,1,0,2,3.5,2198950,4,4,0
1,3,1,2,8,3.9,1798412,15,15,0
0,0,0,0,6,5.0,2132777,6,6,0
5,4,4,11,84,4.5,1589126,108,108,0
1,2,4,6,17,4.2,1998087,30,30,0
2,1,7,3,5,3.4,2008118,18,18,0
4,5,7,18,46,4.2,2070068,80,80,0
6,5,5,13,17,3.7,2107860,46,46,0
9,13,15,30,84,4.1,1956796,151,151,0
12,9,19,19,108,4.2,1768266,167,167,0
0,0,2,2,9,4.5,1992536,13,13,0
4,1,4,16,81,4.6,1845338,106,106,0
0,5,3,3,41,4.5,1358282,52,52,0
2,0,0,2,7,4.1,2080323,11,11,0
22,11,14,18,50,3.5,1552538,115,115,0
74,45,61,140,386,4.0,1768290,706,706,0
1,2,2,4,23,4.4,1844182,32,32,0
4,1,6,5,24,4.1,1903442,40,40,0
1,3,2,6,24,4.4,1358274,36,36,0
1,1,0,1,5,4.0,1926443,8,8,0
0,0,0,1,2,4.7,1927987,3,3,0
2,2,0,7,12,4.1,1795558,23,23,0
0,0,2,0,1,3.7,1572189,3,3,0
27,37,59,120,785,4.6,2113033,1028,1028,0
66,77,131,377,2564,4.6,2211076,3215,3215,0
75,122,231,659,3866,4.6,1721240,4953,4953,0
153,181,212,458,1911,4.3,1483502,2915,2915,0
8,18,20,34,240,4.5,2116044,320,320,0
81,135,212,565,1684,4.4,1888759,2677,2677,0
163,206,350,770,2686,4.3,2209344,4175,4175,0
2,4,8,18,84,4.5,2115939,116,116,0
112,36,28,37,93,2.9,2218725,306,306,0
69,93,125,281,1108,4.4,1606086,1676,1676,0
2,13,23,132,477,4.7,2224954,647,647,0
1,1,2,8,64,4.8,2201226,76,76,0
63,77,148,605,2468,4.6,1164771,3361,3361,0
65,31,32,54,150,3.6,2067809,332,332,0
85,113,157,331,661,4.0,1629500,1347,1347,0
0,0,1,0,4,4.6,2242782,5,5,0
63,117,194,432,955,4.2,1475540,1761,1761,0
28,32,86,289,1337,4.6,1890615,1772,1772,0
10,19,21,45,192,4.4,1833508,287,287,0
47,53,89,202,863,4.4,825802,1254,1254,0
9,18,32,85,642,4.7,1993948,786,786,0
18,31,73,207,673,4.5,2018885,1002,1002,0
26,16,20,9,49,3.3,2221380,120,120,0
26,26,34,84,300,4.3,2055986,470,470,0
23,42,69,181,686,4.5,1925775,1001,1001,0
54,69,112,241,1126,4.4,1904820,1602,1602,0
0,1,2,1,21,4.7,2222834,25,25,0
14,27,68,347,1227,4.6,2207710,1683,1683,0
9,9,12,58,195,4.5,1636828,283,283,0
3,5,9,20,48,4.2,2201408,85,85,0
29,18,51,117,712,4.6,1522184,927,927,0
0,1,1,1,9,4.5,2219608,12,12,0
17,12,32,49,145,4.1,1782069,255,255,0
7,16,17,40,321,4.6,2105120,401,401,0
0,0,2,2,21,4.8,2235679,25,25,0
42,61,124,365,1275,4.5,650226,1867,1867,0
22,22,50,123,419,4.4,1289511,636,636,0
8,13,28,149,478,4.6,1972793,676,676,0
38,43,64,120,390,4.2,1578285,655,655,0
25,19,27,57,220,4.2,2028082,348,348,0
20,26,63,157,241,4.1,2139780,507,507,0
38,63,83,144,276,3.9,2017507,604,604,0
3,10,8,19,48,4.1,1813906,88,88,0
5,5,19,61,359,4.7,2211092,449,449,0
23,33,46,63,262,4.2,2016707,427,427,0
0,3,2,5,27,4.5,2172799,37,37,0
10,8,7,20,104,4.3,2058642,149,149,0
6,2,3,13,28,4.1,2178788,52,52,0
2,0,4,4,11,4.0,1992395,21,21,0
1,3,3,7,24,4.3,1992437,38,38,0
5,13,35,120,393,4.6,2027670,566,566,0
29,26,34,63,184,4.0,1779982,336,336,0
6,7,6,12,31,3.9,1809698,62,62,0
16,13,13,19,69,3.9,1364785,130,130,0
23,29,67,253,1725,4.7,1790633,2097,2097,0
11,6,9,26,75,4.2,1965102,127,127,1
73,108,189,467,1235,4.3,1357250,2072,2072,0
25,22,40,67,335,4.4,1888858,489,489,0
7,11,7,6,23,3.5,2217008,54,54,0
11,8,15,36,100,4.2,1912138,170,170,0
0,10,8,13,19,3.8,2111409,50,50,0
21,5,5,14,25,3.2,2144665,70,70,1
0,1,0,1,15,4.8,2216984,17,17,0
1,1,1,3,16,4.5,2228914,22,22,0
1,0,2,3,32,4.7,2234565,38,38,0
19,35,111,615,1341,4.5,1775576,2121,2121,0
5,10,11,24,72,4.2,1897917,122,122,0
3,6,6,28,107,4.5,1779784,150,150,0
8,6,6,17,202,4.7,2059608,239,239,0
34,46,80,134,223,3.9,1972280,517,517,0
7,4,6,16,61,4.3,2089720,94,94,1
0,0,2,7,23,4.7,2191484,32,32,0
4,6,2,27,68,4.4,1197920,107,107,0
6,4,3,9,53,4.3,2124592,75,75,0
5,11,11,27,82,4.3,2063741,136,136,0
9,6,3,8,59,4.2,1915263,85,85,0
0,1,1,2,9,4.5,2196079,13,13,0
15,15,20,77,227,4.4,1931104,354,354,0
7,12,7,12,39,3.8,2071819,77,77,0
30,45,46,88,292,4.1,1901891,501,501,0
1,0,3,7,56,4.7,2156446,67,67,0
23,17,21,26,169,4.2,2027555,256,256,0
0,0,0,1,10,4.9,2246122,11,11,0
1,2,8,7,75,4.6,2182210,93,93,0
0,0,3,3,13,4.5,2222818,19,19,0
3,5,7,11,25,4.0,1817402,51,51,0
13,10,18,33,249,4.5,1877174,323,323,0
6,6,9,15,61,4.2,1697184,97,97,0
3,5,10,19,58,4.3,1915321,95,95,0
79,111,198,608,1594,4.4,108829,2590,2590,0
20,30,57,68,136,3.9,2032753,311,311,0
39,50,37,54,188,3.8,1677731,368,368,0
18,37,57,124,293,4.2,1644327,529,529,0
4,7,10,17,95,4.4,2027522,133,133,0
1,3,3,7,13,4.0,1844612,27,27,0
16,18,27,67,280,4.4,2101012,408,408,0
7,8,13,16,53,4.0,1926427,97,97,0
0,0,4,2,32,4.7,1927748,38,38,0
96,113,84,149,245,3.5,1894377,687,687,0
2,2,2,4,13,4.0,1813930,23,23,1
3,3,7,10,21,4.0,2042042,44,44,0
6,4,14,30,182,4.6,1973163,236,236,0
0,1,0,1,18,4.8,2121200,20,20,0
83,99,83,165,275,3.6,1902014,705,705,0
17,17,12,40,94,4.0,1902246,180,180,1
236,192,163,182,379,3.2,1644855,1152,1152,0
1,0,0,4,65,4.9,1910314,70,70,0
3,0,1,1,10,4.0,2207199,15,15,0
34,30,33,23,81,3.4,2028272,201,201,0
16,9,9,42,165,4.4,1934645,241,241,0
0,0,0,1,3,4.8,2222842,4,4,0
1,1,2,4,17,4.4,2071850,25,25,0
0,0,1,3,22,4.8,2147114,26,26,0
5,10,5,10,46,4.1,2047371,76,76,0
6,5,7,16,99,4.5,1875210,133,133,0
9,19,17,50,100,4.1,2017499,195,195,0
56,58,41,81,282,3.9,2077543,518,518,0
0,1,0,2,45,4.9,1955186,48,48,0
2,2,5,8,61,4.6,2102382,78,78,0
1,4,5,12,50,4.5,1935469,72,72,0
4,8,36,101,176,4.3,2199909,325,325,0
3,4,4,6,35,4.3,2140648,52,52,0
28,72,142,167,85,3.4,2185924,494,494,0
6,2,5,11,77,4.5,2041887,101,101,0
5,8,4,6,48,4.2,2199883,71,71,0
1,3,7,15,71,4.6,1862549,97,97,0
3,0,2,1,5,3.5,2222826,11,11,0
4,1,4,16,81,4.6,1845338,106,106,0
0,0,0,5,11,4.7,1987197,16,16,0
1,0,0,0,7,4.5,2229599,8,8,0
7,0,1,4,14,3.7,2089761,26,26,1
5,8,15,22,64,4.2,2083129,114,114,0
42,15,9,18,41,3.0,1858364,125,125,1
11,8,4,7,12,3.0,2059954,42,42,1
12,5,8,24,74,4.2,1942275,123,123,0
4,6,19,20,55,4.1,2067858,104,104,0
2,1,0,3,4,3.6,2079531,10,10,0
3,7,3,2,17,3.7,2112241,32,32,0
0,1,2,5,20,4.6,1978477,28,28,0
34,43,79,158,416,4.2,1341098,730,730,0
1,2,2,4,23,4.4,1844182,32,32,0
1,2,2,4,8,3.9,2174977,17,17,0
0,0,0,1,11,4.9,1949478,12,12,0
0,1,3,9,12,4.3,2019552,25,25,0
38,35,13,22,41,3.0,1961051,149,149,0
2,2,2,7,36,4.5,2034734,49,49,0
2,2,3,5,11,3.9,2004992,23,23,0
2,0,2,3,16,4.3,1875277,23,23,0
1,3,8,17,86,4.6,2070092,115,115,0
25,32,13,21,65,3.4,2072916,156,156,0
3,4,0,2,10,3.6,1826072,19,19,0
2,3,3,12,37,4.4,1896976,57,57,0
2,5,6,6,25,4.1,1896968,44,44,0
3,1,2,8,18,4.2,1920594,32,32,0
1,1,1,0,2,3.2,2131274,5,5,0
20,25,24,70,228,4.3,1009109,367,367,0
2,2,1,2,1,2.8,2230514,8,8,0
1,6,1,2,9,3.6,1977529,19,19,0
2,3,4,4,4,3.3,1996396,17,17,0
12,23,29,52,137,4.1,2071876,253,253,0
0,0,0,1,2,4.7,2042687,3,3,0
0,0,0,3,4,4.6,2145308,7,7,0
11,14,3,15,44,3.8,1911072,87,87,0
3,0,1,0,1,2.2,1908581,5,5,1
6,1,1,6,19,3.9,2130433,33,33,0
0,2,5,11,37,4.5,2043727,55,55,0
1,1,0,0,3,3.6,2186096,5,5,0
1,0,0,0,2,3.7,2143311,3,3,0
7,6,9,14,85,4.4,1697226,121,121,0
2,3,0,1,10,3.9,1972314,16,16,0
0,0,0,1,2,4.7,1927987,3,3,0
3,1,0,0,2,2.5,2082550,6,6,0
461,604,877,2183,6941,4.3,2172310,11066,11066,0
62,92,118,230,819,4.3,1925577,1321,1321,0
98,104,148,342,1460,4.4,2223089,2152,2152,0
63,112,156,298,729,4.1,1925841,1358,1358,0
196,220,264,484,1374,4.0,1713155,2538,2538,0
2,4,8,18,84,4.5,2115939,116,116,0
48,97,106,250,655,4.2,1587435,1156,1156,0
1,1,2,8,64,4.8,2201226,76,76,0
63,77,148,605,2468,4.6,1164771,3361,3361,0
8,3,6,16,70,4.3,1848548,103,103,0
85,113,157,331,661,4.0,1629500,1347,1347,0
17,10,7,22,95,4.1,2221893,151,151,0
6,25,20,94,506,4.6,1697275,651,651,0
3,8,13,31,56,4.2,2115954,111,111,0
9,9,12,58,195,4.5,1636828,283,283,0
19,6,10,26,69,3.9,2187847,130,130,0
123,177,271,540,1224,4.1,1615186,2335,2335,0
8,13,28,149,478,4.6,1972793,676,676,0
5,11,30,59,209,4.5,1994789,314,314,0
176,157,205,333,507,3.6,1734730,1378,1378,0
1,3,3,7,24,4.3,1992437,38,38,0
1,1,0,4,26,4.7,1941202,32,32,0
21,22,25,45,87,3.8,1674738,200,200,0
3,6,6,28,107,4.5,1779784,150,150,0
1,1,9,8,16,4.1,1665660,35,35,0
18,37,57,124,293,4.2,1644327,529,529,0
7,8,13,16,53,4.0,1926427,97,97,0
0,0,4,2,32,4.7,1927748,38,38,0
3,6,4,10,18,3.8,1752476,41,41,1
3,0,0,3,8,3.9,1926500,14,14,0
14,23,28,70,279,4.4,1651603,414,414,0
3,6,5,24,124,4.6,2034908,162,162,0
5,10,5,10,46,4.1,2047371,76,76,0
1,1,2,1,8,4.1,1953157,13,13,0
34,43,79,158,416,4.2,1341098,730,730,0
14,22,15,14,23,3.1,1671924,88,88,0
5,3,5,11,31,4.1,1792464,55,55,0
62,92,118,230,819,4.3,1925577,1321,1321,0
11,10,8,37,211,4.5,1661461,277,277,0
111,119,165,357,984,4.1,2037596,1736,1736,0
465,304,303,507,1309,3.7,1669027,2888,2888,0
72,67,89,216,588,4.1,1776129,1032,1032,0
55,61,89,317,811,4.3,1317650,1333,1333,0
22,14,14,24,63,3.7,1350024,137,137,0
70,64,83,255,932,4.4,1098821,1404,1404,0
12,11,34,96,302,4.5,549170,455,455,0
38,43,64,120,390,4.2,1578285,655,655,0
81,87,109,205,346,3.8,1735349,828,828,0
1,3,3,5,13,4.0,2034775,25,25,0
41,58,151,203,306,3.9,2169894,759,759,0
49,46,65,99,187,3.7,1783554,446,446,0
8,3,8,21,42,4.0,1835503,82,82,0
10,8,6,20,100,4.3,1359876,144,144,0
5,5,9,8,29,3.9,1861897,56,56,0
22,14,14,24,63,3.7,1350016,137,137,0
40,28,17,43,134,3.8,1789999,262,262,0
54,63,74,119,214,3.7,873455,524,524,0
1,1,9,8,16,4.1,1665660,35,35,0
17,22,17,12,86,3.8,1773332,154,154,0
51,49,55,98,182,3.7,1776459,435,435,0
1,3,1,2,8,3.9,1798412,15,15,0
4,2,0,12,18,4.1,2139574,36,36,0
6,2,3,4,20,3.9,1866318,35,35,0
4,4,8,10,48,4.3,1792951,74,74,0
6,3,2,5,43,4.3,1726405,59,59,0
5,6,9,11,35,4.0,1776236,66,66,0
15,11,11,24,47,3.7,1779446,108,108,0
5,6,4,8,10,3.4,1751916,33,33,1
11,14,11,24,69,4.0,1732221,129,129,0
1,0,0,0,2,3.7,1975119,3,3,0
1,5,0,1,4,3.2,1948298,11,11,0
2,2,1,3,13,4.1,1719780,21,21,0
0,0,2,0,5,4.4,2012037,7,7,1
4,2,1,6,22,4.1,1901479,35,35,0
63,112,156,298,729,4.1,1925841,1358,1358,0
0,1,0,2,10,4.6,2239358,13,13,0
2,4,8,18,84,4.5,2115939,116,116,0
4,4,3,10,18,3.9,2162774,39,39,0
2,13,23,132,477,4.7,2224954,647,647,0
1,1,2,8,64,4.8,2201226,76,76,0
28,32,86,289,1337,4.6,1890615,1772,1772,0
9,18,32,85,642,4.7,1993948,786,786,0
26,26,34,84,300,4.3,2055986,470,470,0
2,4,6,6,17,3.9,1958859,35,35,0
0,0,0,3,39,4.9,2191773,42,42,0
6,2,0,3,6,3.1,2106201,17,17,0
43,28,41,88,380,4.3,2009512,580,580,0
1,1,9,8,16,4.1,1665660,35,35,0
7,8,13,16,53,4.0,1926427,97,97,0
2,0,0,0,6,4.0,2198711,8,8,0
9,13,15,30,84,4.1,1956796,151,151,0
0,0,0,0,2,5.0,2098465,2,2,0
4,6,19,20,55,4.1,2067858,104,104,0
0,1,2,5,20,4.6,1978477,28,28,0
5,6,4,8,10,3.4,1751916,33,33,1
2,3,4,4,4,3.3,1996396,17,17,0
0,0,1,0,1,4.0,2006252,2,2,0
0,0,0,1,1,4.5,2205631,2,2,0
0,0,2,0,5,4.4,2012037,7,7,1
4,6,12,24,154,4.6,2015980,200,200,0
10,22,29,34,104,4.0,2218790,199,199,0
199,226,332,827,2819,4.3,2137230,4403,4403,0
9,7,18,34,142,4.4,2230274,210,210,0
26,19,39,78,198,4.1,2221869,360,360,0
19,7,12,6,13,2.8,2191963,57,57,0
2,6,9,17,92,4.5,2157683,126,126,0
11,17,17,23,88,4.0,1839554,156,156,1
24,30,48,141,451,4.4,2033454,694,694,0
5,22,73,499,1731,4.7,1935659,2330,2330,0
10,25,55,132,473,4.5,2207355,695,695,0
4,6,11,20,95,4.4,2191435,136,136,0
46,56,93,234,831,4.4,2252096,1260,1260,0
2,5,6,6,21,4.0,2191880,40,40,0
9,18,32,85,642,4.7,1993948,786,786,0
14,19,28,47,179,4.2,2150589,287,287,0
3,7,15,20,79,4.3,2118982,124,124,0
19,10,12,21,54,3.7,2076313,116,116,0
0,0,0,0,1,5.0,2274249,1,1,0
8,12,13,19,95,4.2,2070076,147,147,0
16,14,28,67,207,4.3,1719244,332,332,0
11,5,11,13,96,4.3,1875046,136,136,0
7,10,13,33,113,4.3,2028884,176,176,0
1,7,8,9,49,4.3,1933308,74,74,0
0,0,0,1,2,4.7,2250215,3,3,0
3,7,15,20,79,4.3,2118982,124,124,0
1,0,3,5,25,4.6,2097806,34,34,0
12,8,14,35,193,4.5,2112704,262,262,0
12,14,38,84,222,4.3,1941517,370,370,0
27,20,47,73,494,4.5,2219079,661,661,0
6,8,6,32,87,4.3,1776806,139,139,0
2,3,2,8,63,4.6,2170108,78,78,0
1,0,1,3,26,4.7,2119790,31,31,0
0,0,0,2,13,4.9,2084234,15,15,0
4,7,10,24,91,4.4,2137222,136,136,0
26,31,49,96,216,4.1,1582741,418,418,1
30,28,28,107,301,4.3,1631951,494,494,0
0,0,0,1,21,5.0,2159168,22,22,0
1,1,9,8,16,4.1,1665660,35,35,0
0,0,0,5,8,4.6,2230472,13,13,0
0,1,0,0,5,4.5,1978360,6,6,0
12,17,26,31,150,4.2,1784438,236,236,0
0,4,0,2,6,3.8,2261790,12,12,0
0,3,0,2,7,4.1,2187144,12,12,0
4,4,5,6,12,3.6,1907849,31,31,0
1,0,2,2,0,3.0,2101897,5,5,0
0,0,0,5,11,4.7,1987197,16,16,0
7,3,7,6,24,3.8,1876119,47,47,0
0,0,2,0,10,4.7,2115319,12,12,0
5,15,9,16,53,4.0,1505163,98,98,0
8,4,6,16,58,4.2,1627421,92,92,0
0,1,0,3,4,4.3,1977537,8,8,0
1766,1742,1772,2479,6783,3.7,1533439,14542,14542,0
1121,1035,1336,2707,8913,4.1,1343938,15112,15112,0
11,27,46,80,286,4.3,2063410,450,450,0
525,431,506,838,1919,3.8,2031649,4219,4219,0
411,377,432,918,3256,4.2,1665082,5394,5394,0
364,401,575,973,2364,4.0,2062412,4677,4677,0
150,163,213,334,704,3.8,1689744,1564,1564,0
331,309,504,1639,3536,4.2,1758184,6319,6319,0
931,544,359,502,992,3.0,1809193,3328,3328,0
125,144,290,667,1986,4.3,137471,3212,3212,0
366,431,510,1149,3698,4.2,862417,6154,6154,0
256,275,270,465,1480,4.0,1635770,2746,2746,0
127,121,151,201,540,3.8,1789635,1140,1140,0
375,244,232,662,2326,4.1,692467,3839,3839,0
137,138,181,460,1200,4.2,2087666,2116,2116,0
122,120,182,539,1541,4.3,711267,2504,2504,0
171,118,141,157,719,3.9,1868215,1306,1306,0
90,107,138,395,1321,4.3,2085231,2051,2051,0
322,285,258,453,1385,3.8,1197458,2703,2703,0
283,247,270,431,1428,3.9,838763,2659,2659,0
35,45,65,138,606,4.4,764183,889,889,0
2,8,26,69,110,4.3,2217933,215,215,0
21,22,30,55,297,4.4,1562024,425,425,0
159,166,148,308,1133,4.1,1520329,1914,1914,0
191,117,125,223,668,3.8,1495183,1324,1324,0
140,124,221,422,471,3.7,2214849,1378,1378,0
41,38,54,100,342,4.2,1540293,575,575,0
133,167,208,460,1634,4.3,1107051,2602,2602,0
80,55,65,84,204,3.6,1834167,488,488,0
95,74,68,116,455,3.9,1711332,808,808,0
252,191,207,385,810,3.7,1001775,1845,1845,0
33,31,29,59,155,3.9,1487180,307,307,0
411,377,432,918,3256,4.2,1728492,5394,5394,0
3,8,9,51,116,4.4,2038602,187,187,0
46,37,92,216,575,4.3,2056463,966,966,0
1121,1035,1336,2707,8913,4.1,1395482,15112,15112,0
84,75,58,61,169,3.3,2090090,447,447,0
65,53,59,152,506,4.2,1325653,835,835,0
17,6,7,8,64,3.9,1067792,102,102,0
31,30,41,127,469,4.4,55780,698,698,0
114,117,110,141,286,3.5,1357664,768,768,0
75,61,70,146,429,4.0,1907591,781,781,0
112,96,103,205,695,4.1,1787134,1211,1211,0
489,498,675,1351,3302,4.0,713941,6315,6315,0
63,48,52,110,276,3.9,1254606,549,549,0
254,222,276,536,1812,4.1,987651,3100,3100,0
