1 star,2 stars,3 stars,4 stars,5 stars,avg_rating,product_id,review_count,total_ratings,target
525,431,506,838,1919,3.8,2031813,4219,4219,0
33,34,42,49,176,3.9,1666676,334,334,0
16,3,5,11,59,4.0,1499615,94,94,0
11,11,9,24,132,4.4,1533306,187,187,0
18,18,15,32,104,4.0,1956184,187,187,0
39,41,53,109,472,4.3,1473503,714,714,0
15,15,73,142,217,4.1,1956465,462,462,0
46,65,97,296,1075,4.4,2085223,1579,1579,0
74,53,54,84,130,3.4,2203826,395,395,0
9,4,9,7,71,4.3,2205714,100,100,0
38,34,39,92,290,4.1,724294,493,493,0
9,13,10,13,34,3.6,2138816,79,79,0
30,17,17,22,92,3.7,1593730,178,178,0
108,94,108,221,580,4.0,1315902,1111,1111,0
191,152,169,300,696,3.8,1078138,1508,1508,0
119,85,79,122,296,3.6,1821016,701,701,0
5,6,11,23,82,4.3,1666023,127,127,0
2,3,3,0,17,4.1,2200079,25,25,0
448,182,165,303,653,3.3,1357813,1751,1751,0
21,37,130,317,472,4.2,2216711,977,977,0
21,15,22,46,158,4.2,2211951,262,262,0
8,32,102,244,328,4.2,2235950,714,714,0
8,10,13,18,112,4.3,1464544,161,161,0
9,17,29,33,117,4.1,1668870,205,205,0
21,22,12,18,84,3.8,1858687,157,157,0
8,11,7,12,37,3.8,2156420,75,75,0
60,58,60,112,326,4.0,1641265,616,616,0
85,38,48,87,201,3.6,1440486,459,459,0
7,3,5,10,40,4.1,1666007,65,65,0
46,50,80,158,349,4.0,502641,683,683,0
49,33,34,78,286,4.1,1831395,480,480,0
3,2,2,3,17,4.1,2203198,27,27,0
152,182,207,484,1545,4.2,1097229,2570,2570,0
4,8,14,18,43,4.0,2012615,87,87,0
82,52,56,87,282,3.8,1130822,559,559,0
43,26,18,36,93,3.5,1785005,216,216,0
25,28,27,87,266,4.2,1265800,433,433,0
88,48,76,127,408,4.0,1162635,747,747,0
34,32,47,63,194,3.9,834028,370,370,0
6,4,14,13,74,4.3,1638337,111,111,0
10,8,8,4,18,3.3,2102556,48,48,0
29,28,50,94,252,4.1,1840636,453,453,0
51,30,20,21,38,2.8,2214799,160,160,0
80,80,32,61,143,3.3,1780667,396,396,0
42,51,57,100,375,4.1,1442607,625,625,0
19,31,31,64,116,3.9,1711654,261,261,0
82,196,453,806,1067,4.0,2201846,2604,2604,0
5,4,8,18,61,4.3,1386879,96,96,0
1,3,4,3,19,4.2,1987478,30,30,0
1,1,3,1,4,3.6,2243905,10,10,0
125,144,290,667,1986,4.3,2111201,3212,3212,0
90,52,57,105,289,3.8,1613322,593,593,0
8,2,7,4,32,3.9,1586080,53,53,0
5,7,6,10,14,3.5,2076347,42,42,0
1,3,5,7,17,4.1,1669035,33,33,0
103,97,102,127,274,3.5,1534338,703,703,0
6,3,15,37,97,4.4,1857879,158,158,0
102,44,29,36,78,2.8,1586072,289,289,0
8,11,7,9,57,4.0,1816438,92,92,0
7,10,6,5,16,3.3,2050359,44,44,0
4,2,1,2,20,4.1,1731678,29,29,0
489,498,675,1351,3302,4.0,1040666,6315,6315,0
45,35,24,46,131,3.7,1781285,281,281,0
2,2,0,2,17,4.3,1936814,23,23,0
33,23,29,36,60,3.4,1959139,181,181,0
7,6,2,8,22,3.7,1648468,45,45,0
18,12,10,18,47,3.6,1504984,105,105,0
1,1,3,3,10,4.1,1673383,18,18,0
19,7,8,5,15,2.8,2185635,54,54,0
6,3,6,13,38,4.1,2136349,66,66,0
173,119,103,218,505,3.7,1164656,1118,1118,0
27,15,12,34,201,4.3,1856772,289,289,0
55,18,6,16,31,2.6,1968247,126,126,0
1,2,0,1,7,4.0,1987486,11,11,0
1,0,0,0,2,3.7,2226819,3,3,0
27,10,19,23,87,3.8,1589159,166,166,0
8,7,6,10,26,3.7,1813229,57,57,0
10,5,3,2,7,2.7,1959147,27,27,0
1,3,0,0,0,1.8,1993690,4,4,0
1,6,8,3,18,3.9,1903509,36,36,0
156,77,48,78,150,3.0,1501295,509,509,0
28,25,35,93,362,4.4,1216951,543,543,0
7,22,75,180,123,4.0,1968437,407,407,0
1310,1132,1347,2406,10545,4.2,1177567,16740,16740,0
303,252,397,1079,4632,4.4,1501311,6663,6663,0
502,472,629,1565,7157,4.4,1221084,10325,10325,0
607,678,990,2848,10250,4.4,1971522,15373,15373,0
320,303,452,1368,3637,4.3,1118033,6080,6080,0
54,53,52,92,451,4.2,2098655,702,702,0
246,193,222,589,1440,4.0,1473743,2690,2690,0
0,0,0,0,2,5.0,2245942,2,2,0
277,239,185,220,1074,3.8,2094258,1995,1995,0
141,158,186,374,1601,4.3,1287408,2460,2460,0
107,90,93,140,335,3.7,1621523,765,765,0
26,32,24,30,42,3.2,2225845,154,154,0
211,169,157,433,977,3.9,2100972,1947,1947,0
109,78,76,121,412,3.8,1799048,796,796,0
113,117,168,620,1723,4.4,1642081,2741,2741,0
40,50,79,133,616,4.3,1827062,918,918,0
183,145,152,206,426,3.5,1551902,1112,1112,0
53,43,65,119,264,3.9,1394519,544,544,0
76,64,77,132,374,3.9,1698695,723,723,0
43,44,85,378,1662,4.6,2234730,2212,2212,0
25,38,46,106,628,4.5,1711639,843,843,0
277,222,248,448,1698,4.1,1585819,2893,2893,0
64,82,86,178,693,4.2,1505213,1103,1103,0
49,50,100,313,696,4.3,2181238,1208,1208,0
15,15,17,17,104,4.1,1587674,168,168,0
7,13,19,33,140,4.3,2072437,212,212,0
18,12,18,45,159,4.3,1648633,252,252,0
159,86,36,39,64,2.4,2089811,384,384,0
47,52,66,210,958,4.5,136952,1333,1333,0
33,32,40,78,293,4.2,1877505,476,476,0
36,27,38,43,308,4.2,1961069,452,452,0
21,20,23,18,139,4.1,2053833,221,221,0
7,4,7,8,29,3.9,2115558,55,55,0
74,65,121,342,903,4.3,203448,1505,1505,0
0,0,0,0,1,5.0,2266732,1,1,0
9,16,23,25,49,3.7,2144632,122,122,1
9,12,15,12,121,4.3,1987635,169,169,0
11,10,11,28,58,3.9,1837327,118,118,1
0,0,0,1,1,4.5,2264414,2,2,0
19,19,25,33,65,3.7,1911700,161,161,0
22,18,62,262,514,4.4,2191849,878,878,0
14,15,14,19,63,3.8,2117919,125,125,0
9,2,6,8,42,4.1,2050243,67,67,0
18,23,12,18,110,4.0,2005593,181,181,0
69,59,89,191,625,4.2,1370766,1033,1033,0
43,44,85,378,1662,4.6,2234730,2212,2212,0
164,136,252,689,1843,4.3,1296284,3084,3084,0
3,2,12,16,74,4.5,2135879,107,107,0
26,25,35,86,343,4.3,838821,515,515,0
21,19,17,28,139,4.1,2061133,224,224,0
26,24,27,49,266,4.3,1323203,392,392,0
11,9,12,35,87,4.2,1900984,154,154,0
109,63,50,67,184,3.3,1744283,473,473,0
69,44,60,101,180,3.6,1474097,454,454,0
1,3,5,8,47,4.5,2135655,64,64,0
3,13,43,220,569,4.6,2098598,848,848,0
0,0,0,0,1,5.0,2274298,1,1,0
34,48,29,28,133,3.7,2089688,272,272,0
1,2,5,1,17,4.2,2203206,26,26,0
13,9,13,24,83,4.1,1900976,142,142,0
0,0,1,0,6,4.7,2235745,7,7,0
2,6,8,5,26,4.0,2179083,47,47,0
112,114,131,312,1005,4.2,1961093,1674,1674,0
9,14,14,33,180,4.4,2140788,250,250,0
62,30,48,99,232,3.9,1662071,471,471,0
1,1,1,1,6,4.0,2083236,10,10,0
0,0,0,1,5,4.8,2149417,6,6,0
33,22,43,41,92,3.6,1670892,231,231,1
28,24,26,75,171,4.0,1916519,324,324,0
100,78,70,245,633,4.1,1727494,1126,1126,0
5,8,7,9,42,4.1,1990647,71,71,0
11,10,20,28,122,4.3,1949866,191,191,0
18,17,19,27,90,3.9,2181220,171,171,0
31,36,51,150,428,4.3,1531532,696,696,0
102,69,38,78,209,3.4,2089670,496,496,0
150,137,173,236,558,3.7,1673748,1254,1254,0
1,0,2,3,22,4.6,2208486,28,28,0
18,9,17,17,66,3.8,1386895,127,127,0
9,8,7,16,57,4.1,1533819,97,97,0
0,2,2,9,21,4.4,2083459,34,34,0
20,4,12,24,50,3.7,1576487,110,110,0
38,22,36,21,67,3.3,1858653,184,184,0
41,8,6,0,5,1.7,1869098,60,60,1
3,0,1,3,15,4.2,2131670,22,22,0
0,2,4,2,14,4.3,2102457,22,22,0
2,3,2,6,27,4.3,1672765,40,40,0
3,2,6,3,18,4.0,2102549,32,32,0
71,83,133,343,1173,4.4,756593,1803,1803,0
4,7,3,6,29,4.0,1727205,49,49,0
9,6,5,6,23,3.6,1648385,49,49,0
119,85,102,254,802,4.1,1344274,1362,1362,0
45,37,28,48,114,3.5,1994375,272,272,0
0,0,2,0,0,3.0,2225357,2,2,0
2,2,0,2,12,4.1,1841782,18,18,0
16,12,18,15,46,3.6,2060556,107,107,0
16,5,8,2,27,3.3,1689793,58,58,0
9,9,11,19,88,4.2,1230432,136,136,0
19,20,17,41,212,4.3,1112564,309,309,0
6,11,11,32,88,4.3,889840,148,148,0
7,8,6,18,48,4.1,1932821,87,87,0
45,34,41,31,110,3.5,1703768,261,261,0
16,9,1,9,31,3.5,1892983,66,66,0
3,6,10,21,45,4.2,1998855,85,85,1
2,3,1,0,20,4.3,1927789,26,26,0
1,1,0,2,7,4.2,2143477,11,11,0
9,6,5,9,24,3.6,1785021,53,53,0
2,3,4,0,4,3.1,1795103,13,13,0
39,23,40,48,121,3.7,1433945,271,271,0
1592,843,536,592,1039,2.7,1719731,4602,4602,0
7,8,5,9,14,3.3,1820414,43,43,0
65,30,17,9,20,2.2,1869072,141,141,1
58,23,12,16,47,2.8,1711357,156,156,1
14,8,7,14,37,3.7,1370543,80,80,0
18,11,8,25,89,4.0,1575265,151,151,0
4,1,0,0,5,3.1,1909696,10,10,0
1,3,3,1,11,3.9,1876234,19,19,1
4,2,2,4,13,3.8,1949833,25,25,0
7,3,3,8,23,3.8,2054914,44,44,0
16,13,10,6,16,2.9,2143865,61,61,0
1,1,1,0,7,4.1,2229417,10,10,0
23,17,12,68,178,4.2,861690,298,298,0
7,0,1,0,3,2.3,2216729,11,11,0
0,0,0,1,5,4.8,1771104,6,6,0
4,3,1,2,17,3.9,1836105,27,27,0
11,10,8,12,21,3.4,2041747,62,62,0
1,0,0,4,8,4.4,1993732,13,13,0
0,0,0,1,2,4.7,2145324,3,3,0
2,7,2,6,21,4.0,1840537,38,38,0
3,4,3,2,3,2.9,2122935,15,15,0
1,2,0,4,10,4.2,1936798,17,17,0
8,6,5,16,25,3.7,1656917,60,60,0
2,2,3,1,5,3.4,1977578,13,13,0
1,1,2,3,11,4.2,1575588,18,18,0
1,2,1,1,4,3.6,1936731,9,9,0
0,0,1,0,6,4.7,2043693,7,7,0
29,7,3,2,6,1.9,2226793,47,47,0
1,4,1,1,4,3.3,1821875,11,11,0
3,2,2,2,4,3.2,1901370,13,13,0
26,14,4,8,26,2.9,1797661,78,78,0
8,6,6,5,8,3.0,2145514,33,33,0
1,1,1,1,4,3.8,1865245,8,8,0
0,0,0,0,5,5.0,1672773,5,5,0
2,0,1,2,4,3.7,1927771,9,9,0
4,1,2,4,41,4.5,1797752,52,52,0
0,0,1,0,2,4.3,1967538,3,3,0
439,575,1032,2576,9583,4.4,1056084,14205,14205,0
153,173,304,880,2903,4.4,2080224,4413,4413,0
44,53,208,1095,2975,4.6,2217479,4375,4375,0
132,172,386,1429,7991,4.7,1578699,10110,10110,0
254,299,379,589,1750,4.0,1790534,3271,3271,0
55,89,109,226,871,4.3,2217511,1350,1350,0
103,141,322,990,1826,4.3,1317395,3382,3382,0
120,121,183,621,2524,4.5,1012855,3569,3569,0
1,0,3,5,22,4.5,2217396,31,31,0
29,23,56,133,860,4.6,1178219,1101,1101,0
48,55,143,628,3442,4.7,929778,4316,4316,0
3,6,20,80,167,4.5,2251544,276,276,0
2,5,7,17,39,4.2,2203594,70,70,0
17,11,13,31,117,4.2,2181329,189,189,0
50,70,68,86,218,3.7,2182111,492,492,0
57,86,131,388,1389,4.4,764936,2051,2051,0
22,31,67,219,580,4.4,2100501,919,919,0
32,40,44,66,136,3.7,2182319,318,318,0
34,35,48,145,588,4.4,1454271,850,850,0
15,12,5,20,145,4.4,2226785,197,197,1
22,21,64,389,1085,4.6,2005130,1581,1581,0
0,0,0,0,2,5.0,2236685,2,2,0
9,17,42,188,512,4.5,2029817,768,768,0
25,29,114,663,2889,4.7,2226769,3720,3720,0
47,25,31,38,223,4.0,2226777,364,364,0
143,148,194,547,1395,4.2,829713,2427,2427,0
65,78,110,347,927,4.3,2086577,1527,1527,0
12,16,4,25,139,4.3,1447382,196,196,0
28,23,23,42,174,4.1,1695204,290,290,0
15,26,14,45,226,4.4,1868207,326,326,0
8,16,9,13,30,3.5,2182178,76,76,0
1,1,4,8,58,4.7,2140804,72,72,0
41,35,52,163,548,4.4,1180116,839,839,0
6,9,11,8,65,4.2,2115665,99,99,0
2,0,1,3,23,4.6,2102432,29,29,0
59,18,26,110,399,4.3,1639277,612,612,0
35,44,66,196,187,3.9,1772995,528,528,0
1,3,5,8,47,4.5,2135655,64,64,0
39,45,49,146,473,4.3,1240944,752,752,0
23,23,41,116,357,4.4,742130,560,560,0
0,0,0,0,1,5.0,2031730,1,1,0
33,30,54,183,834,4.5,1461086,1134,1134,0
1,1,9,18,64,4.5,1639665,93,93,0
1,0,3,0,15,4.5,2024016,19,19,0
6,5,23,45,99,4.3,2100485,178,178,0
1,2,1,13,37,4.5,1685338,54,54,0
9,12,13,32,69,4.0,2031631,135,135,0
55,76,113,326,1088,4.4,1820794,1658,1658,0
20,7,22,30,65,3.8,1723014,144,144,0
12,14,38,84,222,4.3,1941517,370,370,0
8,5,17,27,86,4.2,1964451,143,143,0
17,25,28,55,169,4.1,1622075,294,294,0
4,1,1,3,11,3.8,2109007,20,20,0
15,14,9,33,161,4.3,1781624,232,232,0
1,0,1,1,39,4.8,1578335,42,42,0
0,1,7,11,50,4.6,1110055,69,69,0
49,20,26,40,94,3.5,1642305,229,229,0
40,32,62,143,575,4.4,1441146,852,852,0
1,1,0,25,84,4.7,2199487,111,111,0
7,8,12,18,53,4.0,1721356,98,98,0
0,1,1,5,23,4.7,2181436,30,30,0
0,0,1,0,6,4.7,2224921,7,7,0
1,0,0,4,13,4.6,1987692,18,18,0
2,6,5,16,53,4.4,1820927,82,82,0
4,2,3,5,37,4.4,1827989,51,51,0
2,5,13,39,118,4.5,2029775,177,177,0
2,2,7,4,21,4.1,2002715,36,36,0
0,6,6,13,20,4.0,2048809,45,45,0
1,1,4,4,34,4.6,1861970,44,44,0
58,141,415,1234,1342,4.1,2086924,3190,3190,0
15,16,19,21,85,3.9,1822360,156,156,0
11,9,7,13,37,3.7,2182384,77,77,0
0,2,1,3,9,4.3,2182244,15,15,0
11,7,10,17,45,3.9,1779834,90,90,1
4,2,2,8,22,4.1,1820935,38,38,0
0,1,3,0,9,4.3,2182442,13,13,0
6,4,6,10,34,4.0,1861939,60,60,0
4,4,2,8,33,4.2,1895036,51,51,0
8,3,1,3,11,3.2,1911171,26,26,1
1,2,3,4,34,4.5,1814003,44,44,0
0,1,1,4,9,4.4,2201135,15,15,0
10,11,21,21,35,3.6,1911247,98,98,0
3,4,1,4,9,3.6,1639970,21,21,0
2,2,5,15,79,4.6,2199495,103,103,0
0,1,1,1,4,4.1,2109114,7,7,0
3,7,6,13,41,4.2,2139533,70,70,0
1,2,0,2,11,4.3,2087823,16,16,0
9,20,28,101,313,4.5,1118819,471,471,0
0,1,3,1,24,4.7,1672278,29,29,0
4,15,12,47,136,4.4,1953835,214,214,0
4,4,4,8,25,4.0,1961077,45,45,0
1,1,3,5,16,4.3,1441211,26,26,0
1,0,3,3,16,4.4,1949965,23,23,0
5,2,2,8,16,3.8,2136323,33,33,0
8,6,27,77,279,4.5,1849686,397,397,0
9,4,4,5,11,3.2,1809862,33,33,0
6,12,9,16,43,3.9,1852987,86,86,0
0,0,2,4,8,4.4,1805282,14,14,0
0,1,0,1,1,3.7,1861996,3,3,0
1,0,0,1,3,4.0,1936772,5,5,0
2,0,0,0,2,3.0,1909662,4,4,0
1,0,0,0,1,3.0,2166502,2,2,0
5,3,3,20,47,4.3,1505593,78,78,0
9,5,20,70,102,4.2,1849439,206,206,0
3,3,2,3,9,3.6,1949924,20,20,0
4,6,12,24,154,4.6,2015980,200,200,0
10,22,29,34,104,4.0,2218790,199,199,0
199,226,332,827,2819,4.3,2137230,4403,4403,0
9,7,18,34,142,4.4,2230274,210,210,0
66,77,131,377,2564,4.6,2211076,3215,3215,0
65,97,251,679,2022,4.4,2181865,3114,3114,0
26,19,39,78,198,4.1,2221869,360,360,0
19,7,12,6,13,2.8,2191963,57,57,0
2,6,9,17,92,4.5,2157683,126,126,0
95,72,79,137,397,3.9,1943521,780,780,0
39,51,79,309,1995,4.7,1402999,2473,2473,0
7,7,8,24,85,4.3,2201473,131,131,0
11,17,17,23,88,4.0,1839554,156,156,1
45,61,90,253,1321,4.6,2171510,1770,1770,0
24,30,48,141,451,4.4,2033454,694,694,0
113,117,168,620,1723,4.4,1642081,2741,2741,0
5,22,73,499,1731,4.7,1935659,2330,2330,0
19,37,33,63,275,4.3,1484989,427,427,0
0,1,1,2,3,4.0,2266153,7,7,0
10,25,55,132,473,4.5,2207355,695,695,0
19,24,29,101,455,4.5,1941970,628,628,0
4,6,11,20,95,4.4,2191435,136,136,0
46,56,93,234,831,4.4,2252096,1260,1260,0
28,32,86,289,1337,4.6,1890615,1772,1772,0
69,68,111,257,491,4.0,2193084,996,996,0
4,5,10,28,166,4.6,2251627,213,213,0
8,10,20,27,123,4.3,2210524,188,188,0
1,1,0,1,13,4.5,2237816,16,16,0
70,64,83,255,932,4.4,1098821,1404,1404,0
2,5,6,6,21,4.0,2191880,40,40,0
8,15,39,160,831,4.7,2027209,1053,1053,0
8,19,36,117,270,4.4,2102465,450,450,0
9,18,32,85,642,4.7,1993948,786,786,0
18,12,18,45,159,4.3,1648633,252,252,0
14,19,28,47,179,4.2,2150589,287,287,0
23,32,48,159,677,4.5,2200681,939,939,0
0,0,1,0,5,4.7,2225431,6,6,0
3,7,15,20,79,4.3,2118982,124,124,0
32,36,139,634,1293,4.5,1855402,2134,2134,0
15,16,25,94,220,4.3,2229870,370,370,0
9,16,23,25,49,3.7,2144632,122,122,1
19,10,12,21,54,3.7,2076313,116,116,0
0,2,0,3,21,4.7,2261055,26,26,0
11,10,11,28,58,3.9,1837327,118,118,1
0,0,0,0,1,5.0,2274249,1,1,0
8,12,13,19,95,4.2,2070076,147,147,0
2,5,4,10,25,4.1,2220812,46,46,0
16,14,28,67,207,4.3,1719244,332,332,0
1,3,3,6,52,4.6,1987809,65,65,0
2,8,15,35,266,4.7,2254555,326,326,0
11,5,11,13,96,4.3,1875046,136,136,0
7,10,13,33,113,4.3,2028884,176,176,0
1,7,8,9,49,4.3,1933308,74,74,0
2,3,3,8,15,4.0,2090124,31,31,0
1,3,5,8,47,4.5,2135655,64,64,0
10,9,12,18,28,3.6,1902725,77,77,0
112,114,131,312,1005,4.2,1961093,1674,1674,0
9,6,17,15,106,4.3,1813492,153,153,0
3,7,15,20,79,4.3,2118982,124,124,0
7,13,47,197,477,4.5,2207256,741,741,0
2,6,48,216,720,4.7,2098549,992,992,0
12,8,4,9,34,3.7,2061653,67,67,0
12,8,14,35,193,4.5,2112704,262,262,0
9,7,5,2,10,2.9,2243079,33,33,0
27,20,47,73,494,4.5,2219079,661,661,0
34,62,125,369,1381,4.5,1330281,1971,1971,0
4,1,2,5,31,4.3,1966035,43,43,0
1,0,1,3,26,4.7,2119790,31,31,0
0,0,0,2,13,4.9,2084234,15,15,0
1,0,2,3,32,4.7,2234565,38,38,0
4,7,10,24,91,4.4,2137222,136,136,0
13,8,7,24,100,4.3,1911551,152,152,0
2,3,6,14,78,4.6,1947415,103,103,0
25,24,18,35,143,4.0,1898071,245,245,0
15,6,9,15,24,3.4,2171379,69,69,0
26,31,49,96,216,4.1,1582741,418,418,1
30,28,28,107,301,4.3,1631951,494,494,0
4,9,14,28,75,4.2,1540053,130,130,0
0,3,9,8,77,4.6,2169969,97,97,0
4,1,2,1,14,3.9,2090389,22,22,0
0,0,0,2,11,4.8,2150662,13,13,0
0,0,1,3,19,4.8,2231371,23,23,0
71,83,133,343,1173,4.4,756593,1803,1803,0
0,1,2,0,2,3.6,2198075,5,5,0
14,21,24,68,195,4.3,1613272,322,322,0
0,1,0,0,5,4.5,1978360,6,6,0
18,12,30,91,499,4.6,1711001,650,650,1
4,7,10,17,95,4.4,2027522,133,133,0
7,1,1,1,9,3.2,2110542,19,19,0
9,6,5,6,23,3.6,1648385,49,49,0
2,3,5,5,24,4.2,2208007,39,39,0
18,17,10,18,77,3.8,1994151,140,140,0
1,1,4,7,30,4.5,2156131,43,43,0
6,4,14,30,182,4.6,1973163,236,236,0
12,17,26,31,150,4.2,1784438,236,236,0
11,42,87,248,423,4.3,2181915,811,811,0
5,5,19,51,116,4.4,2197747,196,196,0
6,4,7,8,41,4.1,1735067,66,66,1
9,12,10,10,28,3.5,1672609,69,69,0
34,30,33,23,81,3.4,2028272,201,201,0
45,34,41,31,110,3.5,1703768,261,261,0
21,28,43,168,492,4.4,1098888,752,752,0
3,3,7,11,36,4.2,2179257,60,60,0
1,1,5,8,31,4.5,1539907,46,46,0
0,3,0,2,7,4.1,2187144,12,12,0
1,1,0,2,7,4.2,2143477,11,11,0
7,8,9,10,78,4.3,2141596,112,112,0
0,2,0,0,7,4.3,2220069,9,9,0
4,4,5,6,12,3.6,1907849,31,31,0
3,3,3,1,15,3.9,1673334,25,25,0
0,0,0,0,4,5.0,2157121,4,4,0
3,4,4,6,35,4.3,2140648,52,52,0
0,2,2,4,9,4.2,1707504,17,17,0
0,0,0,0,7,5.0,2106714,7,7,0
9,20,28,101,313,4.5,1118819,471,471,0
12,14,6,16,34,3.6,2034874,82,82,0
1,0,2,2,0,3.0,2101897,5,5,0
0,0,0,5,11,4.7,1987197,16,16,0
18,11,8,25,89,4.0,1575265,151,151,0
9,10,2,9,20,3.4,1993419,50,50,0
2,1,0,0,4,3.4,2157147,7,7,0
0,1,3,1,5,4.0,2205722,10,10,0
3,0,1,2,13,4.2,2125466,19,19,0
2,3,0,1,5,3.4,2202539,11,11,0
4,3,5,1,11,3.5,1901446,24,24,0
1,2,2,4,8,3.9,2174977,17,17,0
6,1,1,4,7,3.3,1975085,19,19,0
0,0,2,0,10,4.7,2115319,12,12,0
2,4,4,2,17,4.0,2206480,29,29,0
3,1,2,8,18,4.2,1920594,32,32,0
5,15,9,16,53,4.0,1505163,98,98,0
8,4,6,16,58,4.2,1627421,92,92,0
